type,year,number
ukpga,1801,52
ukpga,1801,63
ukpga,1801,79
ukpga,1801,90
ukpga,1802,85
ukpga,1803,108
ukpga,1803,139
ukpga,1803,140
ukpga,1803,141
ukpga,1804,102
ukpga,1804,43
ukpga,1805,92
ukpga,1806,37
ukpga,1808,106
ukpga,1808,128
ukpga,1808,138
ukpga,1808,142
ukpga,1808,149
ukpga,1808,72
ukpga,1808,73
ukpga,1809,126
ukpga,1809,14
ukpga,1809,42
ukpga,1811,115
ukpga,1812,161
ukpga,1814,146
ukpga,1814,96
ukpga,1815,184
ukpga,1815,42
ukpga,1816,100
ukpga,1816,141
ukpga,1816,46
ukpga,1816,50
ukpga,1816,98
ukpga,1817,52
ukpga,1817,64
ukpga,1817,6
ukpga,1817,93
ukpga,1817,97
ukpga,1818,66
ukpga,1818,69
ukpga,1819,1
ukpga,1819,62
ukpga,1819,85
ukpga,1819,86
ukpga,1819,8
ukpga,1819,94
ukpga,1820,100
ukpga,1821,24
ukpga,1821,38
ukpga,1821,76
ukpga,1822,33
ukpga,1822,72
ukpga,1823,18
ukpga,1823,19
ukpga,1823,55
ukpga,1823,98
ukpga,1824,113
ukpga,1824,74
ukpga,1824,82
ukpga,1824,83
ukpga,1824,87
ukpga,1825,120
ukpga,1825,22
ukpga,1825,50
ukpga,1825,92
ukpga,1825,97
ukpga,1826,16
ukpga,1826,64
ukpga,1826,8
ukpga,1827,17
ukpga,1828,14
ukpga,1828,24
ukpga,1828,25
ukpga,1828,29
ukpga,1828,37
ukpga,1828,66
ukpga,1828,69
ukpga,1829,19
ukpga,1829,44
ukpga,1829,7
ukpga,1830,18
ukpga,1830,37
ukpga,1830,64
ukpga,1830,68
ukpga,1830,69
ukpga,1831,22
ukpga,1831,32
ukpga,1831,37
ukpga,1831,60
ukpga,1832,100
ukpga,1832,111
ukpga,1832,16
ukpga,1832,40
ukpga,1832,42
ukpga,1832,68
ukpga,1832,71
ukpga,1832,80
ukpga,1833,106
ukpga,1833,13
ukpga,1833,29
ukpga,1833,31
ukpga,1833,35
ukpga,1833,41
ukpga,1833,69
ukpga,1833,70
ukpga,1833,73
ukpga,1833,74
ukpga,1833,85
ukpga,1833,99
ukpga,1834,16
ukpga,1834,41
ukpga,1835,35
ukpga,1835,41
ukpga,1835,50
ukpga,1835,62
ukpga,1836,106
ukpga,1836,20
ukpga,1836,33
ukpga,1836,42
ukpga,1836,64
ukpga,1836,71
ukpga,1836,77
ukpga,1837,26
ukpga,1837,2
ukpga,1837,45
ukpga,1837,73
ukpga,1837,83
ukpga,1837,88
ukpga,1837,91
ukpga,1838,101
ukpga,1838,106
ukpga,1838,110
ukpga,1838,114
ukpga,1838,118
ukpga,1838,20
ukpga,1838,23
ukpga,1838,43
ukpga,1838,64
ukpga,1838,70
ukpga,1838,89
ukpga,1839,36
ukpga,1839,45
ukpga,1839,47
ukpga,1839,62
ukpga,1839,71
ukpga,1840,110
ukpga,1840,113
ukpga,1840,15
ukpga,1840,20
ukpga,1840,48
ukpga,1840,59
ukpga,1840,74
ukpga,1840,84
ukpga,1840,92
ukpga,1840,97
ukpga,1840,9
ukpga,1841,14
ukpga,1841,30
ukpga,1841,38
ukpga,1841,39
ukpga,1841,6
ukpga,1842,108
ukpga,1842,26
ukpga,1842,51
ukpga,1842,54
ukpga,1842,55
ukpga,1842,94
ukpga,1842,97
ukpga,1843,30
ukpga,1843,31
ukpga,1843,37
ukpga,1843,38
ukpga,1843,40
ukpga,1843,86
ukpga,1843,90
ukpga,1843,96
ukpga,1843,98
ukpga,1844,105
ukpga,1844,29
ukpga,1844,32
ukpga,1844,37
ukpga,1844,44
ukpga,1844,49
ukpga,1844,59
ukpga,1844,61
ukpga,1844,65
ukpga,1844,69
ukpga,1844,96
ukpga,1845,109
ukpga,1845,113
ukpga,1845,118
ukpga,1845,127
ukpga,1845,15
ukpga,1845,16
ukpga,1845,17
ukpga,1845,18
ukpga,1845,19
ukpga,1845,20
ukpga,1845,33
ukpga,1845,35
ukpga,1845,37
ukpga,1845,38
ukpga,1845,42
ukpga,1845,63
ukpga,1845,75
ukpga,1846,17
ukpga,1846,33
ukpga,1846,48
ukpga,1846,67
ukpga,1846,70
ukpga,1846,72
ukpga,1846,73
ukpga,1847,104
ukpga,1847,111
ukpga,1847,14
ukpga,1847,16
ukpga,1847,27
ukpga,1847,34
ukpga,1847,65
ukpga,1847,69
ukpga,1847,89
ukpga,1847,92
ukpga,1847,94
ukpga,1847,98
ukpga,1848,12
ukpga,1848,29
ukpga,1848,30
ukpga,1848,36
ukpga,1848,42
ukpga,1848,55
ukpga,1848,63
ukpga,1848,83
ukpga,1848,99
ukpga,1849,45
ukpga,1849,49
ukpga,1849,51
ukpga,1849,67
ukpga,1849,78
ukpga,1849,83
ukpga,1849,89
ukpga,1849,96
ukpga,1850,26
ukpga,1850,36
ukpga,1850,60
ukpga,1850,7
ukpga,1850,94
ukpga,1850,98
ukpga,1851,13
ukpga,1851,24
ukpga,1851,25
ukpga,1851,42
ukpga,1851,53
ukpga,1851,55
ukpga,1851,83
ukpga,1851,94
ukpga,1851,99
ukpga,1852,27
ukpga,1852,28
ukpga,1852,2
ukpga,1852,49
ukpga,1852,55
ukpga,1852,76
ukpga,1852,79
ukpga,1852,85
ukpga,1853,127
ukpga,1853,131
ukpga,1853,134
ukpga,1853,20
ukpga,1853,30
ukpga,1853,33
ukpga,1853,49
ukpga,1853,65
ukpga,1853,83
ukpga,1853,85
ukpga,1853,94
ukpga,1854,112
ukpga,1854,120
ukpga,1854,125
ukpga,1854,34
ukpga,1854,67
ukpga,1854,73
ukpga,1854,81
ukpga,1854,83
ukpga,1854,89
ukpga,1854,91
ukpga,1854,94
ukpga,1854,97
ukpga,1855,111
ukpga,1855,114
ukpga,1855,117
ukpga,1855,120
ukpga,1855,121
ukpga,1855,128
ukpga,1855,131
ukpga,1855,133
ukpga,1855,32
ukpga,1855,48
ukpga,1855,58
ukpga,1855,68
ukpga,1855,81
ukpga,1855,84
ukpga,1855,90
ukpga,1856,119
ukpga,1856,120
ukpga,1856,1
ukpga,1856,29
ukpga,1856,2
ukpga,1856,56
ukpga,1856,60
ukpga,1856,88
ukpga,1856,91
ukpga,1856,97
ukpga,1857,25
ukpga,1857,26
ukpga,1857,31
ukpga,1857,3
ukpga,1857,43
ukpga,1857,44
ukpga,1857,58
ukpga,1857,81
ukpga,1858,109
ukpga,1858,25
ukpga,1858,45
ukpga,1858,49
ukpga,1858,56
ukpga,1858,57
ukpga,1858,71
ukpga,1858,78
ukpga,1858,83
ukpga,1858,90
ukpga,1858,93
ukpga,1859,12
ukpga,1859,12
ukpga,1859,19
ukpga,1859,1
ukpga,1859,1
ukpga,1859,21
ukpga,1859,27
ukpga,1859,30
ukpga,1859,32
ukpga,1859,35
ukpga,1859,43
ukpga,1859,46
ukpga,1859,63
ukpga,1860,106
ukpga,1860,112
ukpga,1860,122
ukpga,1860,123
ukpga,1860,124
ukpga,1860,135
ukpga,1860,154
ukpga,1860,27
ukpga,1860,32
ukpga,1860,66
ukpga,1860,90
ukpga,1860,91
ukpga,1860,93
ukpga,1860,95
ukpga,1861,100
ukpga,1861,121
ukpga,1861,124
ukpga,1861,3
ukpga,1861,40
ukpga,1861,45
ukpga,1861,47
ukpga,1861,70
ukpga,1861,86
ukpga,1861,94
ukpga,1861,97
ukpga,1861,98
ukpga,1862,114
ukpga,1862,19
ukpga,1862,20
ukpga,1862,26
ukpga,1862,37
ukpga,1862,4
ukpga,1862,53
ukpga,1862,58
ukpga,1862,69
ukpga,1862,82
ukpga,1862,85
ukpga,1863,112
ukpga,1863,118
ukpga,1863,13
ukpga,1863,23
ukpga,1863,47
ukpga,1863,49
ukpga,1863,81
ukpga,1863,92
ukpga,1864,114
ukpga,1864,23
ukpga,1864,24
ukpga,1864,25
ukpga,1864,33
ukpga,1864,57
ukpga,1864,78
ukpga,1864,89
ukpga,1864,94
ukpga,1864,97
ukpga,1865,111
ukpga,1865,121
ukpga,1865,122
ukpga,1865,125
ukpga,1865,18
ukpga,1865,27
ukpga,1865,55
ukpga,1865,56
ukpga,1865,57
ukpga,1865,63
ukpga,1865,64
ukpga,1865,65
ukpga,1865,69
ukpga,1865,73
ukpga,1865,89
ukpga,1865,90
ukpga,1865,94
ukpga,1866,103
ukpga,1866,111
ukpga,1866,11
ukpga,1866,122
ukpga,1866,19
ukpga,1866,39
ukpga,1866,71
ukpga,1866,75
ukpga,1866,90
ukpga,1867,102
ukpga,1867,126
ukpga,1867,127
ukpga,1867,133
ukpga,1867,134
ukpga,1867,136
ukpga,1867,144
ukpga,1867,17
ukpga,1867,35
ukpga,1867,39
ukpga,1867,3
ukpga,1867,42
ukpga,1867,48
ukpga,1867,5
ukpga,1867,80
ukpga,1867,81
ukpga,1868,100
ukpga,1868,101
ukpga,1868,106
ukpga,1868,107
ukpga,1868,109
ukpga,1868,110
ukpga,1868,114
ukpga,1868,119
ukpga,1868,123
ukpga,1868,130
ukpga,1868,24
ukpga,1868,30
ukpga,1868,34
ukpga,1868,35
ukpga,1868,37
ukpga,1868,45
ukpga,1868,47
ukpga,1868,48
ukpga,1868,64
ukpga,1868,72
ukpga,1868,83
ukpga,1868,84
ukpga,1868,89
ukpga,1868,96
ukpga,1868,9
ukpga,1869,107
ukpga,1869,109
ukpga,1869,10
ukpga,1869,115
ukpga,1869,116
ukpga,1869,19
ukpga,1869,24
ukpga,1869,33
ukpga,1869,42
ukpga,1869,44
ukpga,1869,48
ukpga,1869,62
ukpga,1869,86
ukpga,1869,94
ukpga,1870,23
ukpga,1870,35
ukpga,1870,42
ukpga,1870,46
ukpga,1870,56
ukpga,1870,71
ukpga,1870,78
ukpga,1870,81
ukpga,1870,88
ukpga,1870,90
ukpga,1870,91
ukpga,1871,112
ukpga,1871,113
ukpga,1871,12
ukpga,1871,22
ukpga,1871,26
ukpga,1871,28
ukpga,1871,36
ukpga,1871,37
ukpga,1871,3
ukpga,1871,45
ukpga,1871,48
ukpga,1871,53
ukpga,1871,56
ukpga,1871,63
ukpga,1871,78
ukpga,1871,83
ukpga,1871,84
ukpga,1871,85
ukpga,1871,92
ukpga,1871,96
ukpga,1872,15
ukpga,1872,24
ukpga,1872,26
ukpga,1872,33
ukpga,1872,36
ukpga,1872,49
ukpga,1872,50
ukpga,1872,51
ukpga,1872,67
ukpga,1872,70
ukpga,1872,85
ukpga,1872,94
ukpga,1873,19
ukpga,1873,37
ukpga,1873,48
ukpga,1873,50
ukpga,1873,57
ukpga,1873,60
ukpga,1873,61
ukpga,1873,68
ukpga,1873,72
ukpga,1873,88
ukpga,1874,20
ukpga,1874,27
ukpga,1874,40
ukpga,1874,62
ukpga,1874,64
ukpga,1874,73
ukpga,1874,77
ukpga,1874,80
ukpga,1874,81
ukpga,1874,82
ukpga,1874,84
ukpga,1874,88
ukpga,1874,94
ukpga,1875,16
ukpga,1875,17
ukpga,1875,18
ukpga,1875,25
ukpga,1875,41
ukpga,1875,47
ukpga,1875,55
ukpga,1875,61
ukpga,1875,63
ukpga,1875,86
ukpga,1875,89
ukpga,1876,11
ukpga,1876,14
ukpga,1876,18
ukpga,1876,20
ukpga,1876,24
ukpga,1876,31
ukpga,1876,36
ukpga,1876,56
ukpga,1876,59
ukpga,1876,67
ukpga,1876,70
ukpga,1876,77
ukpga,1877,11
ukpga,1877,13
ukpga,1877,28
ukpga,1877,2
ukpga,1877,36
ukpga,1877,40
ukpga,1877,41
ukpga,1877,48
ukpga,1877,53
ukpga,1877,59
ukpga,1878,25
ukpga,1878,28
ukpga,1878,31
ukpga,1878,38
ukpga,1878,42
ukpga,1878,51
ukpga,1878,52
ukpga,1878,54
ukpga,1878,56
ukpga,1878,68
ukpga,1878,71
ukpga,1878,73
ukpga,1878,77
ukpga,1879,11
ukpga,1879,17
ukpga,1879,21
ukpga,1879,28
ukpga,1879,36
ukpga,1879,37
ukpga,1879,42
ukpga,1879,44
ukpga,1879,58
ukpga,1879,8
ukpga,1880,12
ukpga,1880,20
ukpga,1880,26
ukpga,1880,34
ukpga,1880,41
ukpga,1880,47
ukpga,1880,4
ukpga,1881,10
ukpga,1881,12
ukpga,1881,21
ukpga,1881,24
ukpga,1881,3
ukpga,1881,41
ukpga,1881,45
ukpga,1881,60
ukpga,1881,64
ukpga,1882,15
ukpga,1882,21
ukpga,1882,37
ukpga,1882,38
ukpga,1882,39
ukpga,1882,42
ukpga,1882,43
ukpga,1882,44
ukpga,1882,50
ukpga,1882,53
ukpga,1882,56
ukpga,1882,61
ukpga,1882,62
ukpga,1882,72
ukpga,1882,73
ukpga,1882,75
ukpga,1882,77
ukpga,1882,80
ukpga,1882,9
ukpga,1883,10
ukpga,1883,14
ukpga,1883,15
ukpga,1883,18
ukpga,1883,1
ukpga,1883,22
ukpga,1883,2
ukpga,1883,32
ukpga,1883,37
ukpga,1883,38
ukpga,1883,3
ukpga,1883,55
ukpga,1884,23
ukpga,1884,30
ukpga,1884,31
ukpga,1884,44
ukpga,1884,54
ukpga,1884,55
ukpga,1884,56
ukpga,1884,62
ukpga,1884,72
ukpga,1885,18
ukpga,1885,32
ukpga,1885,34
ukpga,1885,42
ukpga,1885,49
ukpga,1885,54
ukpga,1885,61
ukpga,1885,70
ukpga,1885,72
ukpga,1886,15
ukpga,1886,22
ukpga,1886,29
ukpga,1886,35
ukpga,1886,38
ukpga,1886,50
ukpga,1887,24
ukpga,1887,27
ukpga,1887,32
ukpga,1887,35
ukpga,1887,37
ukpga,1887,40
ukpga,1887,42
ukpga,1887,43
ukpga,1887,45
ukpga,1887,52
ukpga,1887,54
ukpga,1887,55
ukpga,1887,59
ukpga,1887,65
ukpga,1887,67
ukpga,1887,69
ukpga,1887,70
ukpga,1887,71
ukpga,1888,12
ukpga,1888,1
ukpga,1888,21
ukpga,1888,25
ukpga,1888,2
ukpga,1888,41
ukpga,1888,45
ukpga,1888,48
ukpga,1888,56
ukpga,1888,59
ukpga,1888,64
ukpga,1888,6
ukpga,1888,8
ukpga,1889,10
ukpga,1889,14
ukpga,1889,16
ukpga,1889,30
ukpga,1889,32
ukpga,1889,36
ukpga,1889,39
ukpga,1889,42
ukpga,1889,44
ukpga,1889,45
ukpga,1889,53
ukpga,1889,54
ukpga,1889,55
ukpga,1889,57
ukpga,1889,63
ukpga,1889,69
ukpga,1889,6
ukpga,1889,72
ukpga,1890,21
ukpga,1890,25
ukpga,1890,27
ukpga,1890,2
ukpga,1890,35
ukpga,1890,36
ukpga,1890,37
ukpga,1890,39
ukpga,1890,40
ukpga,1890,53
ukpga,1890,59
ukpga,1890,69
ukpga,1891,16
ukpga,1891,24
ukpga,1891,35
ukpga,1891,37
ukpga,1891,38
ukpga,1891,39
ukpga,1891,3
ukpga,1891,40
ukpga,1891,41
ukpga,1891,43
ukpga,1891,50
ukpga,1891,51
ukpga,1891,53
ukpga,1891,69
ukpga,1891,70
ukpga,1891,8
ukpga,1891,9
ukpga,1892,17
ukpga,1892,23
ukpga,1892,29
ukpga,1892,31
ukpga,1892,35
ukpga,1892,36
ukpga,1892,39
ukpga,1892,43
ukpga,1892,48
ukpga,1892,4
ukpga,1892,54
ukpga,1892,57
ukpga,1892,58
ukpga,1892,64
ukpga,1892,6
ukpga,1892,8
ukpga,1892,9
ukpga,1893,17
ukpga,1893,20
ukpga,1893,39
ukpga,1893,44
ukpga,1893,53
ukpga,1893,57
ukpga,1893,5
ukpga,1893,63
ukpga,1893,71
ukpga,1893,7
ukpga,1894,13
ukpga,1894,23
ukpga,1894,28
ukpga,1894,2
ukpga,1894,34
ukpga,1894,36
ukpga,1894,39
ukpga,1894,40
ukpga,1894,43
ukpga,1894,44
ukpga,1894,45
ukpga,1894,46
ukpga,1894,58
ukpga,1894,60
ukpga,1894,73
ukpga,1895,12
ukpga,1895,14
ukpga,1895,16
ukpga,1895,19
ukpga,1895,21
ukpga,1895,24
ukpga,1895,32
ukpga,1895,34
ukpga,1895,44
ukpga,1895,9
ukpga,1896,14
ukpga,1896,25
ukpga,1896,27
ukpga,1896,35
ukpga,1896,44
ukpga,1896,45
ukpga,1896,48
ukpga,1896,8
ukpga,1897,12
ukpga,1897,13
ukpga,1897,14
ukpga,1897,21
ukpga,1897,26
ukpga,1897,30
ukpga,1897,31
ukpga,1897,33
ukpga,1897,38
ukpga,1897,44
ukpga,1897,53
ukpga,1897,56
ukpga,1897,59
ukpga,1897,63
ukpga,1897,6
ukpga,1898,10
ukpga,1898,11
ukpga,1898,16
ukpga,1898,29
ukpga,1898,35
ukpga,1898,36
ukpga,1898,44
ukpga,1898,46
ukpga,1898,48
ukpga,1898,53
ukpga,1898,60
ukpga,1899,20
ukpga,1899,26
ukpga,1899,30
ukpga,1899,38
ukpga,1899,46
ukpga,1899,9
ukpga,1900,12
ukpga,1900,14
ukpga,1900,20
ukpga,1900,27
ukpga,1900,32
ukpga,1900,55
ukpga,1900,56
ukpga,1900,7
ukpga,1901,11
ukpga,1901,27
ukpga,1901,5
ukpga,1901,7
ukpga,1902,14
ukpga,1902,18
ukpga,1902,23
ukpga,1902,25
ukpga,1902,28
ukpga,1902,29
ukpga,1902,37
ukpga,1902,41
ukpga,1902,7
ukpga,1902,8
ukpga,1903,20
ukpga,1903,30
ukpga,1903,31
ukpga,1903,37
ukpga,1903,46
ukpga,1903,47
ukpga,1904,11
ukpga,1904,12
ukpga,1904,7
ukpga,1905,11
ukpga,1905,12
ukpga,1905,13
ukpga,1905,23
ukpga,1905,3
ukpga,1906,14
ukpga,1906,21
ukpga,1906,25
ukpga,1906,28
ukpga,1906,32
ukpga,1906,34
ukpga,1906,35
ukpga,1906,39
ukpga,1906,40
ukpga,1906,41
ukpga,1906,48
ukpga,1906,50
ukpga,1906,53
ukpga,1906,55
ukpga,1906,57
ukpga,1906,5
ukpga,1907,13
ukpga,1907,16
ukpga,1907,17
ukpga,1907,18
ukpga,1907,24
ukpga,1907,29
ukpga,1907,30
ukpga,1907,40
ukpga,1907,51
ukpga,1907,53
ukpga,1907,55
ukpga,1908,16
ukpga,1908,36
ukpga,1908,44
ukpga,1908,48
ukpga,1908,50
ukpga,1908,51
ukpga,1908,53
ukpga,1908,57
ukpga,1908,59
ukpga,1908,66
ukpga,1908,67
ukpga,1908,69
ukpga,1909,12
ukpga,1909,15
ukpga,1909,30
ukpga,1909,34
ukpga,1909,40
ukpga,1909,43
ukpga,1909,47
ukpga,1910,29
ukpga,1910,8
ukpga,1911,13
ukpga,1911,17
ukpga,1911,18
ukpga,1911,20
ukpga,1911,27
ukpga,1911,28
ukpga,1911,34
ukpga,1911,46
ukpga,1911,49
ukpga,1911,57
ukpga,1911,6
ukpga,1912,10
ukpga,1912,14
ukpga,1912,19
ukpga,1913,16
ukpga,1913,27
ukpga,1913,28
ukpga,1913,30
ukpga,1913,37
ukpga,1914,12
ukpga,1914,13
ukpga,1914,17
ukpga,1914,18
ukpga,1914,1
ukpga,1914,29
ukpga,1914,30
ukpga,1914,43
ukpga,1914,44
ukpga,1914,47
ukpga,1914,48
ukpga,1914,4
ukpga,1914,58
ukpga,1914,59
ukpga,1914,61
ukpga,1914,90
ukpga,1914,91
ukpga,1915,28
ukpga,1915,32
ukpga,1915,40
ukpga,1915,44
ukpga,1915,45
ukpga,1915,46
ukpga,1915,48
ukpga,1915,57
ukpga,1915,60
ukpga,1915,64
ukpga,1915,83
ukpga,1915,89
ukpga,1915,90
ukpga,1915,92
ukpga,1916,104
ukpga,1916,12
ukpga,1916,15
ukpga,1916,21
ukpga,1916,24
ukpga,1916,2
ukpga,1916,31
ukpga,1916,38
ukpga,1916,39
ukpga,1916,50
ukpga,1916,51
ukpga,1916,58
ukpga,1916,60
ukpga,1916,63
ukpga,1916,64
ukpga,1916,65
ukpga,1917,14
ukpga,1917,21
ukpga,1917,31
ukpga,1917,47
ukpga,1917,48
ukpga,1917,51
ukpga,1917,55
ukpga,1917,8
ukpga,1918,13
ukpga,1918,26
ukpga,1918,38
ukpga,1918,39
ukpga,1918,47
ukpga,1918,53
ukpga,1918,54
ukpga,1918,57
ukpga,1918,58
ukpga,1918,64
ukpga,1918,66
ukpga,1919,20
ukpga,1919,21
ukpga,1919,23
ukpga,1919,31
ukpga,1919,35
ukpga,1919,48
ukpga,1919,50
ukpga,1919,53
ukpga,1919,57
ukpga,1919,59
ukpga,1919,62
ukpga,1919,65
ukpga,1919,68
ukpga,1919,69
ukpga,1919,71
ukpga,1919,72
ukpga,1919,75
ukpga,1919,76
ukpga,1919,89
ukpga,1919,91
ukpga,1919,92
ukpga,1919,97
ukpga,1920,16
ukpga,1920,18
ukpga,1920,23
ukpga,1920,24
ukpga,1920,2
ukpga,1920,33
ukpga,1920,34
ukpga,1920,39
ukpga,1920,41
ukpga,1920,43
ukpga,1920,50
ukpga,1920,51
ukpga,1920,55
ukpga,1920,56
ukpga,1920,65
ukpga,1920,67
ukpga,1920,72
ukpga,1920,75
ukpga,1920,79
ukpga,1920,81
ukpga,1921,14
ukpga,1921,20
ukpga,1921,22
ukpga,1921,28
ukpga,1921,29
ukpga,1921,32
ukpga,1921,35
ukpga,1921,39
ukpga,1921,49
ukpga,1921,52
ukpga,1921,55
ukpga,1921,58
ukpga,1921,7
ukpga,1922,16
ukpga,1922,24
ukpga,1922,2
ukpga,1922,31
ukpga,1922,35
ukpga,1922,44
ukpga,1922,46
ukpga,1922,51
ukpga,1922,52
ukpga,1922,55
ukpga,1923,11
ukpga,1923,15
ukpga,1923,17
ukpga,1923,18
ukpga,1923,20
ukpga,1923,27
ukpga,1923,33
ukpga,1923,34
ukpga,1923,4
ukpga,1923,8
ukpga,1924,20
ukpga,1924,21
ukpga,1924,27
ukpga,1924,5
ukpga,1925,18
ukpga,1925,19
ukpga,1925,20
