type,year,number
ukpga,1925,21
ukpga,1925,22
ukpga,1925,23
ukpga,1925,24
ukpga,1925,28
ukpga,1925,33
ukpga,1925,34
ukpga,1925,36
ukpga,1925,37
ukpga,1925,38
ukpga,1925,42
ukpga,1925,44
ukpga,1925,61
ukpga,1925,68
ukpga,1925,71
ukpga,1925,72
ukpga,1925,73
ukpga,1925,85
ukpga,1925,86
ukpga,1925,87
ukpga,1925,88
ukpga,1925,90
ukpga,1926,11
ukpga,1926,14
ukpga,1926,15
ukpga,1926,16
ukpga,1926,18
ukpga,1926,21
ukpga,1926,26
ukpga,1926,28
ukpga,1926,29
ukpga,1926,35
ukpga,1926,36
ukpga,1926,39
ukpga,1926,45
ukpga,1926,47
ukpga,1926,48
ukpga,1926,50
ukpga,1926,51
ukpga,1926,52
ukpga,1926,59
ukpga,1926,60
ukpga,1926,61
ukpga,1926,7
ukpga,1927,10
ukpga,1927,12
ukpga,1927,23
ukpga,1927,27
ukpga,1927,35
ukpga,1927,36
ukpga,1927,41
ukpga,1927,43
ukpga,1927,4
ukpga,1928,13
ukpga,1928,15
ukpga,1928,17
ukpga,1928,19
ukpga,1928,21
ukpga,1928,24
ukpga,1928,32
ukpga,1928,34
ukpga,1928,35
ukpga,1928,43
ukpga,1928,44
ukpga,1928,6
ukpga,1929,13
ukpga,1929,14
ukpga,1929,17
ukpga,1929,25
ukpga,1929,28
ukpga,1929,29
ukpga,1929,34
ukpga,1929,5
ukpga,1929,9
ukpga,1930,20
ukpga,1930,24
ukpga,1930,25
ukpga,1930,28
ukpga,1930,39
ukpga,1930,43
ukpga,1931,12
ukpga,1931,24
ukpga,1931,27
ukpga,1931,28
ukpga,1931,33
ukpga,1931,40
ukpga,1931,41
ukpga,1931,44
ukpga,1931,49
ukpga,1931,4
ukpga,1931,7
ukpga,1931,9
ukpga,1932,11
ukpga,1932,12
ukpga,1932,20
ukpga,1932,25
ukpga,1932,26
ukpga,1932,27
ukpga,1932,29
ukpga,1932,34
ukpga,1932,35
ukpga,1932,45
ukpga,1932,48
ukpga,1932,51
ukpga,1932,9
ukpga,1933,12
ukpga,1933,13
ukpga,1933,14
ukpga,1933,17
ukpga,1933,19
ukpga,1933,20
ukpga,1933,2
ukpga,1933,35
ukpga,1933,36
ukpga,1933,41
ukpga,1933,44
ukpga,1933,49
ukpga,1933,4
ukpga,1933,50
ukpga,1933,53
ukpga,1933,6
ukpga,1934,16
ukpga,1934,18
ukpga,1934,20
ukpga,1934,21
ukpga,1934,22
ukpga,1934,32
ukpga,1934,36
ukpga,1934,40
ukpga,1934,41
ukpga,1934,43
ukpga,1934,49
ukpga,1934,50
ukpga,1934,56
ukpga,1934,58
ukpga,1935,11
ukpga,1935,20
ukpga,1935,21
ukpga,1935,24
ukpga,1935,2
ukpga,1935,30
ukpga,1935,3
ukpga,1935,47
ukpga,1936,15
ukpga,1936,17
ukpga,1936,22
ukpga,1936,26
ukpga,1936,27
ukpga,1936,39
ukpga,1936,3
ukpga,1936,43
ukpga,1936,47
ukpga,1936,48
ukpga,1936,49
ukpga,1936,51
ukpga,1936,52
ukpga,1936,5
ukpga,1936,6
ukpga,1937,12
ukpga,1937,15
ukpga,1937,16
ukpga,1937,28
ukpga,1937,32
ukpga,1937,33
ukpga,1937,34
ukpga,1937,37
ukpga,1937,40
ukpga,1937,43
ukpga,1937,46
ukpga,1937,48
ukpga,1937,54
ukpga,1937,59
ukpga,1937,67
ukpga,1938,12
ukpga,1938,13
ukpga,1938,17
ukpga,1938,22
ukpga,1938,24
ukpga,1938,28
ukpga,1938,30
ukpga,1938,31
ukpga,1938,34
ukpga,1938,36
ukpga,1938,39
ukpga,1938,51
ukpga,1938,52
ukpga,1938,54
ukpga,1938,57
ukpga,1938,66
ukpga,1938,70
ukpga,1938,73
ukpga,1939,100
ukpga,1939,102
ukpga,1939,103
ukpga,1939,107
ukpga,1939,117
ukpga,1939,120
ukpga,1939,121
ukpga,1939,13
ukpga,1939,20
ukpga,1939,22
ukpga,1939,31
ukpga,1939,33
ukpga,1939,41
ukpga,1939,43
ukpga,1939,44
ukpga,1939,49
ukpga,1939,51
ukpga,1939,65
ukpga,1939,69
ukpga,1939,71
ukpga,1939,72
ukpga,1939,75
ukpga,1939,80
ukpga,1939,82
ukpga,1939,83
ukpga,1939,89
ukpga,1939,96
ukpga,1940,14
ukpga,1940,26
ukpga,1940,28
ukpga,1940,29
ukpga,1940,31
ukpga,1940,34
ukpga,1940,36
ukpga,1940,42
ukpga,1940,50
ukpga,1940,51
ukpga,1941,12
ukpga,1941,13
ukpga,1941,40
ukpga,1941,41
ukpga,1941,50
ukpga,1942,13
ukpga,1942,17
ukpga,1942,21
ukpga,1942,23
ukpga,1942,26
ukpga,1942,31
ukpga,1942,35
ukpga,1942,40
ukpga,1942,8
ukpga,1943,12
ukpga,1943,14
ukpga,1943,16
ukpga,1943,18
ukpga,1943,25
ukpga,1943,38
ukpga,1943,39
ukpga,1943,40
ukpga,1943,42
ukpga,1943,48
ukpga,1943,9
ukpga,1944,10
ukpga,1944,16
ukpga,1944,22
ukpga,1944,23
ukpga,1944,25
ukpga,1944,26
ukpga,1944,28
ukpga,1944,31
ukpga,1944,5
ukpga,1944,7
ukpga,1945,10
ukpga,1945,12
ukpga,1945,13
ukpga,1945,15
ukpga,1945,16
ukpga,1945,17
ukpga,1945,18
ukpga,1945,18
ukpga,1945,19
ukpga,1945,27
ukpga,1945,28
ukpga,1945,37
ukpga,1945,42
ukpga,1945,43
ukpga,1945,44
ukpga,1945,7
ukpga,1946,27
ukpga,1946,29
ukpga,1946,30
ukpga,1946,35
ukpga,1946,36
ukpga,1946,38
ukpga,1946,40
ukpga,1946,41
ukpga,1946,45
ukpga,1946,49
ukpga,1946,50
ukpga,1946,52
ukpga,1946,54
ukpga,1946,58
ukpga,1946,59
ukpga,1946,63
ukpga,1946,64
ukpga,1946,68
ukpga,1946,73
ukpga,1946,74
ukpga,1946,80
ukpga,1946,81
ukpga,1946,82
ukpga,1947,10
ukpga,1947,11
ukpga,1947,14
ukpga,1947,19
ukpga,1947,21
ukpga,1947,22
ukpga,1947,23
ukpga,1947,24
ukpga,1947,27
ukpga,1947,2
ukpga,1947,30
ukpga,1947,33
ukpga,1947,35
ukpga,1947,37
ukpga,1947,39
ukpga,1947,40
ukpga,1947,41
ukpga,1947,42
ukpga,1947,43
ukpga,1947,44
ukpga,1947,46
ukpga,1947,47
ukpga,1947,48
ukpga,1947,49
ukpga,1947,51
ukpga,1947,53
ukpga,1947,54
ukpga,1947,5
ukpga,1947,7
ukpga,1947,8
ukpga,1948,17
ukpga,1948,1
ukpga,1948,21
ukpga,1948,22
ukpga,1948,23
ukpga,1948,26
ukpga,1948,29
ukpga,1948,33
ukpga,1948,36
ukpga,1948,37
ukpga,1948,38
ukpga,1948,39
ukpga,1948,40
ukpga,1948,41
ukpga,1948,44
ukpga,1948,45
ukpga,1948,47
ukpga,1948,49
ukpga,1948,4
ukpga,1948,53
ukpga,1948,55
ukpga,1948,56
ukpga,1948,57
ukpga,1948,58
ukpga,1948,59
ukpga,1948,5
ukpga,1948,62
ukpga,1948,63
ukpga,1948,64
ukpga,1948,65
ukpga,1948,67
ukpga,1949,100
ukpga,1949,101
ukpga,1949,103
ukpga,1949,11
ukpga,1949,12
ukpga,1949,13
ukpga,1949,15
ukpga,1949,16
ukpga,1949,18
ukpga,1949,20
ukpga,1949,22
ukpga,1949,25
ukpga,1949,27
ukpga,1949,29
ukpga,1949,30
ukpga,1949,31
ukpga,1949,32
ukpga,1949,33
ukpga,1949,35
ukpga,1949,37
ukpga,1949,39
ukpga,1949,41
ukpga,1949,42
ukpga,1949,43
ukpga,1949,45
ukpga,1949,47
ukpga,1949,53
ukpga,1949,54
ukpga,1949,55
ukpga,1949,67
ukpga,1949,69
ukpga,1949,70
ukpga,1949,74
ukpga,1949,75
ukpga,1949,76
ukpga,1949,77
ukpga,1949,78
ukpga,1949,81
ukpga,1949,85
ukpga,1949,87
ukpga,1949,88
ukpga,1949,92
ukpga,1949,93
ukpga,1949,94
ukpga,1949,97
ukpga,1949,98
ukpga,1950,10
ukpga,1950,11
ukpga,1950,12
ukpga,1950,15
ukpga,1950,24
ukpga,1950,27
ukpga,1950,28
ukpga,1950,31
ukpga,1950,36
ukpga,1950,37
ukpga,1950,38
ukpga,1950,39
ukpga,1950,9
ukpga,1951,18
ukpga,1951,26
ukpga,1951,27
ukpga,1951,30
ukpga,1951,32
ukpga,1951,33
ukpga,1951,35
ukpga,1951,39
ukpga,1951,43
ukpga,1951,46
ukpga,1951,50
ukpga,1951,55
ukpga,1951,57
ukpga,1951,58
ukpga,1951,60
ukpga,1951,62
ukpga,1951,63
ukpga,1951,64
ukpga,1951,65
ukpga,1951,66
ukpga,1951,6
ukpga,1951,8
ukpga,1952,10
ukpga,1952,12
ukpga,1952,20
ukpga,1952,23
ukpga,1952,30
ukpga,1952,31
ukpga,1952,33
ukpga,1952,37
ukpga,1952,39
ukpga,1952,3
ukpga,1952,44
ukpga,1952,46
ukpga,1952,47
ukpga,1952,50
ukpga,1952,51
ukpga,1952,52
ukpga,1952,54
ukpga,1952,57
ukpga,1952,58
ukpga,1952,59
ukpga,1952,60
ukpga,1952,64
ukpga,1952,66
ukpga,1952,67
ukpga,1952,68
ukpga,1953,10
ukpga,1953,11
ukpga,1953,14
ukpga,1953,1
ukpga,1953,20
ukpga,1953,23
ukpga,1953,24
ukpga,1953,25
ukpga,1953,26
ukpga,1953,28
ukpga,1953,33
ukpga,1953,34
ukpga,1953,36
ukpga,1953,37
ukpga,1953,39
ukpga,1953,47
ukpga,1953,49
ukpga,1953,52
ukpga,1953,9
ukpga,1954,12
ukpga,1954,15
ukpga,1954,17
ukpga,1954,21
ukpga,1954,23
ukpga,1954,30
ukpga,1954,32
ukpga,1954,34
ukpga,1954,39
ukpga,1954,40
ukpga,1954,44
ukpga,1954,46
ukpga,1954,47
ukpga,1954,48
ukpga,1954,49
ukpga,1954,53
ukpga,1954,56
ukpga,1954,58
ukpga,1954,61
ukpga,1954,64
ukpga,1954,65
ukpga,1954,66
ukpga,1954,68
ukpga,1954,70
ukpga,1954,72
ukpga,1954,73
ukpga,1955,13
ukpga,1955,14
ukpga,1955,18
ukpga,1955,18
ukpga,1955,19
ukpga,1955,19
ukpga,1955,1
ukpga,1955,20
ukpga,1955,21
ukpga,1955,26
ukpga,1955,27
ukpga,1955,28
ukpga,1955,2
ukpga,1955,6
ukpga,1955,7
ukpga,1955,9
ukpga,1956,25
ukpga,1956,28
ukpga,1956,38
ukpga,1956,44
ukpga,1956,46
ukpga,1956,49
ukpga,1956,52
ukpga,1956,53
ukpga,1956,54
ukpga,1956,5
ukpga,1956,60
ukpga,1956,62
ukpga,1956,69
ukpga,1956,70
ukpga,1956,74
ukpga,1957,11
ukpga,1957,12
ukpga,1957,16
ukpga,1957,21
ukpga,1957,24
ukpga,1957,25
ukpga,1957,30
ukpga,1957,31
ukpga,1957,36
ukpga,1957,38
ukpga,1957,42
ukpga,1957,45
ukpga,1957,48
ukpga,1957,52
ukpga,1957,53
ukpga,1957,56
ukpga,1957,57
ukpga,1957,58
ukpga,1957,59
ukpga,1957,60
ukpga,1957,6
ukpga,1958,10
ukpga,1958,13
ukpga,1958,16
ukpga,1958,17
ukpga,1958,1
ukpga,1958,21
ukpga,1958,24
ukpga,1958,27
ukpga,1958,29
ukpga,1958,30
ukpga,1958,33
ukpga,1958,35
ukpga,1958,38
ukpga,1958,39
ukpga,1958,40
ukpga,1958,44
ukpga,1958,45
ukpga,1958,46
ukpga,1958,47
ukpga,1958,49
ukpga,1958,50
ukpga,1958,51
ukpga,1958,52
ukpga,1958,53
ukpga,1958,55
ukpga,1958,56
ukpga,1958,60
ukpga,1958,61
ukpga,1958,62
ukpga,1958,64
ukpga,1958,69
ukpga,1958,71
ukpga,1958,72
ukpga,1958,7
ukpga,1959,13
ukpga,1959,19
ukpga,1959,24
ukpga,1959,25
ukpga,1959,30
ukpga,1959,32
ukpga,1959,33
ukpga,1959,37
ukpga,1959,3
ukpga,1959,40
ukpga,1959,44
ukpga,1959,45
ukpga,1959,49
ukpga,1959,53
ukpga,1959,54
ukpga,1959,56
ukpga,1959,57
ukpga,1959,58
ukpga,1959,5
ukpga,1959,60
ukpga,1959,61
ukpga,1959,66
ukpga,1959,67
ukpga,1959,6
ukpga,1959,70
ukpga,1959,72
ukpga,1959,73
ukpga,1959,9
ukpga,1960,15
ukpga,1960,16
ukpga,1960,18
ukpga,1960,22
ukpga,1960,29
ukpga,1960,2
ukpga,1960,30
ukpga,1960,31
ukpga,1960,32
ukpga,1960,33
ukpga,1960,34
ukpga,1960,36
ukpga,1960,37
ukpga,1960,41
ukpga,1960,43
ukpga,1960,44
ukpga,1960,46
ukpga,1960,49
ukpga,1960,52
ukpga,1960,55
ukpga,1960,57
ukpga,1960,58
ukpga,1960,61
ukpga,1960,62
ukpga,1960,63
ukpga,1960,65
ukpga,1960,66
ukpga,1960,67
ukpga,1960,68
ukpga,1960,6
ukpga,1961,16
ukpga,1961,1
ukpga,1961,20
ukpga,1961,22
ukpga,1961,27
ukpga,1961,31
ukpga,1961,33
ukpga,1961,34
ukpga,1961,35
ukpga,1961,36
ukpga,1961,39
ukpga,1961,41
ukpga,1961,42
ukpga,1961,45
ukpga,1961,46
ukpga,1961,47
ukpga,1961,48
ukpga,1961,49
ukpga,1961,50
ukpga,1961,52
ukpga,1961,54
ukpga,1961,55
ukpga,1961,57
ukpga,1961,58
ukpga,1961,60
ukpga,1961,62
ukpga,1961,63
ukpga,1961,64
ukpga,1961,65
ukpga,1961,9
ukpga,1962,12
ukpga,1962,19
ukpga,1962,1
ukpga,1962,22
ukpga,1962,23
ukpga,1962,26
ukpga,1962,27
ukpga,1962,30
ukpga,1962,31
ukpga,1962,32
ukpga,1962,34
ukpga,1962,35
ukpga,1962,38
ukpga,1962,40
ukpga,1962,43
ukpga,1962,44
ukpga,1962,46
ukpga,1962,47
ukpga,1962,48
ukpga,1962,4
ukpga,1962,52
ukpga,1962,53
ukpga,1962,54
ukpga,1962,56
ukpga,1962,57
ukpga,1962,58
ukpga,1962,59
ukpga,1962,6
ukpga,1962,9
ukpga,1963,11
ukpga,1963,12
ukpga,1963,14
ukpga,1963,15
ukpga,1963,18
ukpga,1963,22
ukpga,1963,24
ukpga,1963,25
ukpga,1963,27
ukpga,1963,29
ukpga,1963,2
ukpga,1963,32
ukpga,1963,33
ukpga,1963,34
ukpga,1963,35
ukpga,1963,36
ukpga,1963,37
ukpga,1963,38
ukpga,1963,39
ukpga,1963,41
ukpga,1963,43
ukpga,1963,44
ukpga,1963,46
ukpga,1963,47
ukpga,1963,48
ukpga,1963,51
ukpga,1963,52
ukpga,1963,54
ukpga,1963,55
ukpga,1963,57
ukpga,1963,59
ukpga,1964,12
ukpga,1964,14
ukpga,1964,15
ukpga,1964,16
ukpga,1964,19
ukpga,1964,20
ukpga,1964,22
ukpga,1964,23
ukpga,1964,24
ukpga,1964,26
ukpga,1964,28
ukpga,1964,29
ukpga,1964,34
ukpga,1964,38
ukpga,1964,39
ukpga,1964,40
ukpga,1964,41
ukpga,1964,42
ukpga,1964,46
ukpga,1964,47
ukpga,1964,48
ukpga,1964,49
ukpga,1964,51
ukpga,1964,52
ukpga,1964,53
ukpga,1964,54
ukpga,1964,55
ukpga,1964,56
ukpga,1964,5
ukpga,1964,60
ukpga,1964,61
ukpga,1964,63
ukpga,1964,65
ukpga,1964,67
ukpga,1964,69
ukpga,1964,70
ukpga,1964,71
ukpga,1964,72
ukpga,1964,73
ukpga,1964,74
ukpga,1964,75
ukpga,1964,81
ukpga,1964,82
ukpga,1964,83
ukpga,1964,84
ukpga,1964,86
ukpga,1964,88
ukpga,1964,89
ukpga,1964,90
ukpga,1964,93
ukpga,1964,95
ukpga,1964,9
ukpga,1965,12
ukpga,1965,13
ukpga,1965,14
ukpga,1965,17
ukpga,1965,18
ukpga,1965,19
ukpga,1965,20
ukpga,1965,22
ukpga,1965,25
ukpga,1965,2
ukpga,1965,32
ukpga,1965,35
ukpga,1965,36
ukpga,1965,37
ukpga,1965,42
ukpga,1965,43
ukpga,1965,44
ukpga,1965,45
ukpga,1965,46
ukpga,1965,47
ukpga,1965,49
ukpga,1965,4
ukpga,1965,51
ukpga,1965,52
ukpga,1965,56
ukpga,1965,57
ukpga,1965,59
ukpga,1965,5
ukpga,1965,62
ukpga,1965,63
ukpga,1965,64
ukpga,1965,66
ukpga,1965,69
ukpga,1965,71
ukpga,1965,72
ukpga,1965,73
ukpga,1965,74
ukpga,1965,76
ukpga,1965,82
ukpga,1965,9
ukpga,1966,10
ukpga,1966,11
ukpga,1966,13
ukpga,1966,14
ukpga,1966,15
ukpga,1966,18
ukpga,1966,19
ukpga,1966,22
ukpga,1966,23
ukpga,1966,24
ukpga,1966,27
ukpga,1966,28
ukpga,1966,29
ukpga,1966,2
ukpga,1966,32
ukpga,1966,34
ukpga,1966,35
ukpga,1966,36
ukpga,1966,37
ukpga,1966,38
ukpga,1966,39
ukpga,1966,41
ukpga,1966,42
ukpga,1966,45
ukpga,1966,47
ukpga,1966,48
ukpga,1966,4
ukpga,1966,51
ukpga,1966,8
ukpga,1967,10
ukpga,1967,13
ukpga,1967,19
ukpga,1967,22
ukpga,1967,23
ukpga,1967,24
ukpga,1967,27
ukpga,1967,28
ukpga,1967,29
ukpga,1967,32
ukpga,1967,37
ukpga,1967,3
ukpga,1967,41
ukpga,1967,44
ukpga,1967,45
ukpga,1967,46
ukpga,1967,48
ukpga,1967,49
ukpga,1967,4
ukpga,1967,50
ukpga,1967,51
ukpga,1967,52
ukpga,1967,54
ukpga,1967,58
ukpga,1967,60
ukpga,1967,61
ukpga,1967,63
ukpga,1967,64
ukpga,1967,65
ukpga,1967,66
ukpga,1967,67
ukpga,1967,69
ukpga,1967,70
ukpga,1967,71
ukpga,1967,72
ukpga,1967,74
ukpga,1967,76
ukpga,1967,77
ukpga,1967,78
ukpga,1967,7
ukpga,1967,80
ukpga,1967,81
ukpga,1967,83
ukpga,1967,84
ukpga,1967,86
ukpga,1967,87
ukpga,1967,88
ukpga,1967,8
ukpga,1967,90
ukpga,1967,91
ukpga,1967,9
ukpga,1968,12
ukpga,1968,13
ukpga,1968,14
ukpga,1968,16
ukpga,1968,17
ukpga,1968,18
ukpga,1968,19
ukpga,1968,20
ukpga,1968,22
ukpga,1968,24
ukpga,1968,25
ukpga,1968,27
ukpga,1968,28
ukpga,1968,29
ukpga,1968,2
ukpga,1968,31
ukpga,1968,34
ukpga,1968,35
ukpga,1968,36
ukpga,1968,38
ukpga,1968,39
ukpga,1968,3
ukpga,1968,41
ukpga,1968,44
ukpga,1968,46
ukpga,1968,47
ukpga,1968,48
ukpga,1968,49
ukpga,1968,50
ukpga,1968,51
ukpga,1968,52
ukpga,1968,53
ukpga,1968,54
ukpga,1968,55
ukpga,1968,56
ukpga,1968,57
ukpga,1968,58
ukpga,1968,59
ukpga,1968,5
ukpga,1968,60
ukpga,1968,61
ukpga,1968,62
ukpga,1968,63
ukpga,1968,64
ukpga,1968,65
ukpga,1968,66
ukpga,1968,67
ukpga,1968,68
ukpga,1968,69
ukpga,1968,70
ukpga,1968,71
ukpga,1968,72
ukpga,1968,73
ukpga,1968,74
ukpga,1968,75
ukpga,1968,76
ukpga,1968,77
ukpga,1968,7
ukpga,1968,8
ukpga,1968,9
ukpga,1969,10
ukpga,1969,12
ukpga,1969,14
ukpga,1969,16
ukpga,1969,17
ukpga,1969,18
ukpga,1969,19
ukpga,1969,20
ukpga,1969,21
ukpga,1969,22
ukpga,1969,24
ukpga,1969,27
ukpga,1969,29
ukpga,1969,2
ukpga,1969,30
ukpga,1969,32
ukpga,1969,33
ukpga,1969,35
ukpga,1969,37
ukpga,1969,38
ukpga,1969,39
ukpga,1969,42
ukpga,1969,43
ukpga,1969,46
ukpga,1969,48
ukpga,1969,51
ukpga,1969,52
ukpga,1969,53
ukpga,1969,54
ukpga,1969,55
ukpga,1969,56
ukpga,1969,57
ukpga,1969,58
ukpga,1969,59
ukpga,1969,63
ukpga,1970,10
ukpga,1970,11
ukpga,1970,13
ukpga,1970,18
ukpga,1970,21
ukpga,1970,22
ukpga,1970,24
ukpga,1970,26
ukpga,1970,27
ukpga,1970,28
ukpga,1970,29
ukpga,1970,2
ukpga,1970,30
ukpga,1970,31
ukpga,1970,32
ukpga,1970,33
ukpga,1970,34
ukpga,1970,35
ukpga,1970,36
ukpga,1970,37
ukpga,1970,38
ukpga,1970,39
ukpga,1970,40
ukpga,1970,41
ukpga,1970,42
ukpga,1970,43
ukpga,1970,44
ukpga,1970,45
ukpga,1970,46
ukpga,1970,4
ukpga,1970,50
ukpga,1970,52
ukpga,1970,54
ukpga,1970,56
ukpga,1970,6
ukpga,1970,7
ukpga,1970,9
ukpga,1971,10
ukpga,1971,11
ukpga,1971,16
ukpga,1971,19
ukpga,1971,20
ukpga,1971,21
ukpga,1971,22
ukpga,1971,23
ukpga,1971,24
ukpga,1971,25
ukpga,1971,27
ukpga,1971,28
ukpga,1971,29
ukpga,1971,2
ukpga,1971,30
ukpga,1971,31
ukpga,1971,32
ukpga,1971,33
ukpga,1971,37
ukpga,1971,38
ukpga,1971,39
ukpga,1971,3
ukpga,1971,40
ukpga,1971,41
ukpga,1971,43
ukpga,1971,45
ukpga,1971,47
ukpga,1971,48
ukpga,1971,49
ukpga,1971,51
ukpga,1971,52
ukpga,1971,54
ukpga,1971,56
ukpga,1971,58
ukpga,1971,59
ukpga,1971,60
ukpga,1971,61
ukpga,1971,62
ukpga,1971,64
ukpga,1971,66
ukpga,1971,68
ukpga,1971,69
ukpga,1971,70
ukpga,1971,71
ukpga,1971,75
ukpga,1971,77
ukpga,1971,78
ukpga,1971,80
ukpga,1971,9
ukpga,1972,10
ukpga,1972,11
