type,year,number
ukpga,1972,14
ukpga,1972,15
ukpga,1972,16
ukpga,1972,18
ukpga,1972,19
ukpga,1972,1
ukpga,1972,20
ukpga,1972,21
ukpga,1972,22
ukpga,1972,24
ukpga,1972,25
ukpga,1972,26
ukpga,1972,27
ukpga,1972,28
ukpga,1972,29
ukpga,1972,2
ukpga,1972,30
ukpga,1972,32
ukpga,1972,34
ukpga,1972,35
ukpga,1972,38
ukpga,1972,39
ukpga,1972,41
ukpga,1972,42
ukpga,1972,44
ukpga,1972,45
ukpga,1972,46
ukpga,1972,47
ukpga,1972,48
ukpga,1972,49
ukpga,1972,51
ukpga,1972,52
ukpga,1972,54
ukpga,1972,55
ukpga,1972,58
ukpga,1972,59
ukpga,1972,5
ukpga,1972,60
ukpga,1972,61
ukpga,1972,62
ukpga,1972,63
ukpga,1972,64
ukpga,1972,65
ukpga,1972,66
ukpga,1972,68
ukpga,1972,69
ukpga,1972,6
ukpga,1972,70
ukpga,1972,71
ukpga,1972,73
ukpga,1972,76
ukpga,1972,7
ukpga,1972,9
ukpga,1973,11
ukpga,1973,12
ukpga,1973,13
ukpga,1973,14
ukpga,1973,15
ukpga,1973,16
ukpga,1973,17
ukpga,1973,18
ukpga,1973,20
ukpga,1973,21
ukpga,1973,23
ukpga,1973,24
ukpga,1973,25
ukpga,1973,26
ukpga,1973,27
ukpga,1973,29
ukpga,1973,30
ukpga,1973,32
ukpga,1973,33
ukpga,1973,35
ukpga,1973,36
ukpga,1973,37
ukpga,1973,38
ukpga,1973,39
ukpga,1973,41
ukpga,1973,43
ukpga,1973,45
ukpga,1973,46
ukpga,1973,47
ukpga,1973,48
ukpga,1973,49
ukpga,1973,4
ukpga,1973,50
ukpga,1973,51
ukpga,1973,52
ukpga,1973,53
ukpga,1973,54
ukpga,1973,56
ukpga,1973,57
ukpga,1973,58
ukpga,1973,5
ukpga,1973,60
ukpga,1973,61
ukpga,1973,62
ukpga,1973,63
ukpga,1973,65
ukpga,1973,66
ukpga,1973,67
ukpga,1973,68
ukpga,1973,69
ukpga,1973,8
ukpga,1973,9
ukpga,1974,11
ukpga,1974,14
ukpga,1974,18
ukpga,1974,19
ukpga,1974,20
ukpga,1974,22
ukpga,1974,23
ukpga,1974,24
ukpga,1974,25
ukpga,1974,27
ukpga,1974,28
ukpga,1974,29
ukpga,1974,30
ukpga,1974,32
ukpga,1974,34
ukpga,1974,35
ukpga,1974,36
ukpga,1974,37
ukpga,1974,38
ukpga,1974,39
ukpga,1974,3
ukpga,1974,40
ukpga,1974,43
ukpga,1974,44
ukpga,1974,46
ukpga,1974,47
ukpga,1974,48
ukpga,1974,49
ukpga,1974,50
ukpga,1974,51
ukpga,1974,52
ukpga,1974,53
ukpga,1974,55
ukpga,1974,56
ukpga,1974,5
ukpga,1974,6
ukpga,1974,7
ukpga,1974,8
ukpga,1974,9
ukpga,1975,10
ukpga,1975,11
ukpga,1975,13
ukpga,1975,14
ukpga,1975,15
ukpga,1975,18
ukpga,1975,20
ukpga,1975,21
ukpga,1975,22
ukpga,1975,23
ukpga,1975,24
ukpga,1975,25
ukpga,1975,26
ukpga,1975,27
ukpga,1975,28
ukpga,1975,2
ukpga,1975,30
ukpga,1975,31
ukpga,1975,32
ukpga,1975,34
ukpga,1975,35
ukpga,1975,36
ukpga,1975,37
ukpga,1975,39
ukpga,1975,3
ukpga,1975,41
ukpga,1975,43
ukpga,1975,45
ukpga,1975,46
ukpga,1975,47
ukpga,1975,48
ukpga,1975,49
ukpga,1975,4
ukpga,1975,50
ukpga,1975,51
ukpga,1975,52
ukpga,1975,53
ukpga,1975,54
ukpga,1975,55
ukpga,1975,56
ukpga,1975,58
ukpga,1975,59
ukpga,1975,60
ukpga,1975,62
ukpga,1975,63
ukpga,1975,65
ukpga,1975,66
ukpga,1975,68
ukpga,1975,69
ukpga,1975,6
ukpga,1975,70
ukpga,1975,71
ukpga,1975,72
ukpga,1975,73
ukpga,1975,74
ukpga,1975,75
ukpga,1975,76
ukpga,1975,77
ukpga,1975,78
ukpga,1975,7
ukpga,1975,80
ukpga,1975,82
ukpga,1975,83
ukpga,1975,8
ukpga,1975,9
ukpga,1976,10
ukpga,1976,13
ukpga,1976,14
ukpga,1976,15
ukpga,1976,16
ukpga,1976,18
ukpga,1976,19
ukpga,1976,1
ukpga,1976,21
ukpga,1976,22
ukpga,1976,23
ukpga,1976,24
ukpga,1976,25
ukpga,1976,26
ukpga,1976,27
ukpga,1976,28
ukpga,1976,30
ukpga,1976,31
ukpga,1976,32
ukpga,1976,33
ukpga,1976,34
ukpga,1976,35
ukpga,1976,36
ukpga,1976,38
ukpga,1976,39
ukpga,1976,3
ukpga,1976,40
ukpga,1976,45
ukpga,1976,46
ukpga,1976,47
ukpga,1976,48
ukpga,1976,49
ukpga,1976,4
ukpga,1976,50
ukpga,1976,52
ukpga,1976,53
ukpga,1976,54
ukpga,1976,55
ukpga,1976,57
ukpga,1976,58
ukpga,1976,5
ukpga,1976,60
ukpga,1976,63
ukpga,1976,64
ukpga,1976,66
ukpga,1976,67
ukpga,1976,69
ukpga,1976,70
ukpga,1976,71
ukpga,1976,72
ukpga,1976,74
ukpga,1976,75
ukpga,1976,76
ukpga,1976,77
ukpga,1976,78
ukpga,1976,79
ukpga,1976,7
ukpga,1976,80
ukpga,1976,81
ukpga,1976,82
ukpga,1976,83
ukpga,1976,86
ukpga,1976,8
ukpga,1977,10
ukpga,1977,15
ukpga,1977,16
ukpga,1977,17
ukpga,1977,18
ukpga,1977,19
ukpga,1977,20
ukpga,1977,24
ukpga,1977,26
ukpga,1977,27
ukpga,1977,30
ukpga,1977,31
ukpga,1977,32
ukpga,1977,33
ukpga,1977,36
ukpga,1977,37
ukpga,1977,38
ukpga,1977,39
ukpga,1977,3
ukpga,1977,41
ukpga,1977,42
ukpga,1977,43
ukpga,1977,45
ukpga,1977,46
ukpga,1977,47
ukpga,1977,48
ukpga,1977,49
ukpga,1977,4
ukpga,1977,50
ukpga,1977,5
ukpga,1977,7
ukpga,1977,8
ukpga,1978,10
ukpga,1978,11
ukpga,1978,14
ukpga,1978,15
ukpga,1978,17
ukpga,1978,18
ukpga,1978,19
ukpga,1978,1
ukpga,1978,20
ukpga,1978,22
ukpga,1978,23
ukpga,1978,24
ukpga,1978,25
ukpga,1978,26
ukpga,1978,28
ukpga,1978,29
ukpga,1978,2
ukpga,1978,30
ukpga,1978,31
ukpga,1978,33
ukpga,1978,34
ukpga,1978,35
ukpga,1978,36
ukpga,1978,37
ukpga,1978,38
ukpga,1978,39
ukpga,1978,3
ukpga,1978,40
ukpga,1978,42
ukpga,1978,44
ukpga,1978,45
ukpga,1978,46
ukpga,1978,47
ukpga,1978,49
ukpga,1978,4
ukpga,1978,50
ukpga,1978,51
ukpga,1978,52
ukpga,1978,53
ukpga,1978,55
ukpga,1978,5
ukpga,1978,6
ukpga,1978,8
ukpga,1978,9
ukpga,1979,10
ukpga,1979,11
ukpga,1979,12
ukpga,1979,13
ukpga,1979,14
ukpga,1979,16
ukpga,1979,17
ukpga,1979,18
ukpga,1979,21
ukpga,1979,22
ukpga,1979,23
ukpga,1979,27
ukpga,1979,28
ukpga,1979,29
ukpga,1979,2
ukpga,1979,30
ukpga,1979,32
ukpga,1979,33
ukpga,1979,34
ukpga,1979,35
ukpga,1979,36
ukpga,1979,37
ukpga,1979,38
ukpga,1979,39
ukpga,1979,3
ukpga,1979,41
ukpga,1979,42
ukpga,1979,43
ukpga,1979,44
ukpga,1979,45
ukpga,1979,46
ukpga,1979,47
ukpga,1979,49
ukpga,1979,4
ukpga,1979,50
ukpga,1979,52
ukpga,1979,53
ukpga,1979,54
ukpga,1979,55
ukpga,1979,57
ukpga,1979,58
ukpga,1979,59
ukpga,1979,5
ukpga,1979,60
ukpga,1979,6
ukpga,1979,7
ukpga,1979,8
ukpga,1979,9
ukpga,1980,10
ukpga,1980,11
ukpga,1980,12
ukpga,1980,13
ukpga,1980,16
ukpga,1980,17
ukpga,1980,18
ukpga,1980,19
ukpga,1980,1
ukpga,1980,20
ukpga,1980,21
ukpga,1980,22
ukpga,1980,23
ukpga,1980,24
ukpga,1980,25
ukpga,1980,26
ukpga,1980,27
ukpga,1980,29
ukpga,1980,2
ukpga,1980,30
ukpga,1980,32
ukpga,1980,33
ukpga,1980,34
ukpga,1980,40
ukpga,1980,41
ukpga,1980,42
ukpga,1980,43
ukpga,1980,44
ukpga,1980,45
ukpga,1980,46
ukpga,1980,47
ukpga,1980,48
ukpga,1980,49
ukpga,1980,4
ukpga,1980,50
ukpga,1980,51
ukpga,1980,52
ukpga,1980,53
ukpga,1980,55
ukpga,1980,56
ukpga,1980,57
ukpga,1980,58
ukpga,1980,5
ukpga,1980,60
ukpga,1980,62
ukpga,1980,63
ukpga,1980,65
ukpga,1980,66
ukpga,1980,67
ukpga,1980,6
ukpga,1980,7
ukpga,1980,8
ukpga,1980,9
ukpga,1981,10
ukpga,1981,11
ukpga,1981,12
ukpga,1981,13
ukpga,1981,14
ukpga,1981,15
ukpga,1981,16
ukpga,1981,17
ukpga,1981,18
ukpga,1981,20
ukpga,1981,21
ukpga,1981,22
ukpga,1981,23
ukpga,1981,24
ukpga,1981,25
ukpga,1981,27
ukpga,1981,28
ukpga,1981,29
ukpga,1981,30
ukpga,1981,31
ukpga,1981,32
ukpga,1981,33
ukpga,1981,34
ukpga,1981,35
ukpga,1981,36
ukpga,1981,37
ukpga,1981,38
ukpga,1981,39
ukpga,1981,3
ukpga,1981,40
ukpga,1981,41
ukpga,1981,42
ukpga,1981,43
ukpga,1981,44
ukpga,1981,45
ukpga,1981,47
ukpga,1981,48
ukpga,1981,49
ukpga,1981,50
ukpga,1981,52
ukpga,1981,53
ukpga,1981,54
ukpga,1981,55
ukpga,1981,56
ukpga,1981,57
ukpga,1981,58
ukpga,1981,59
ukpga,1981,60
ukpga,1981,61
ukpga,1981,63
ukpga,1981,64
ukpga,1981,65
ukpga,1981,66
ukpga,1981,67
ukpga,1981,68
ukpga,1981,69
ukpga,1981,6
ukpga,1981,7
ukpga,1981,8
ukpga,1981,9
ukpga,1982,10
ukpga,1982,11
ukpga,1982,14
ukpga,1982,15
ukpga,1982,16
ukpga,1982,17
ukpga,1982,19
ukpga,1982,1
ukpga,1982,20
ukpga,1982,22
ukpga,1982,23
ukpga,1982,24
ukpga,1982,25
ukpga,1982,27
ukpga,1982,28
ukpga,1982,29
ukpga,1982,30
ukpga,1982,31
ukpga,1982,32
ukpga,1982,33
ukpga,1982,34
ukpga,1982,36
ukpga,1982,37
ukpga,1982,38
ukpga,1982,39
ukpga,1982,3
ukpga,1982,41
ukpga,1982,42
ukpga,1982,43
ukpga,1982,45
ukpga,1982,46
ukpga,1982,47
ukpga,1982,48
ukpga,1982,49
ukpga,1982,4
ukpga,1982,50
ukpga,1982,51
ukpga,1982,52
ukpga,1982,53
ukpga,1982,54
ukpga,1982,55
ukpga,1982,57
ukpga,1982,5
ukpga,1982,6
ukpga,1982,7
ukpga,1982,9
ukpga,1983,10
ukpga,1983,11
ukpga,1983,12
ukpga,1983,13
ukpga,1983,14
ukpga,1983,15
ukpga,1983,16
ukpga,1983,17
ukpga,1983,18
ukpga,1983,19
ukpga,1983,20
ukpga,1983,21
ukpga,1983,22
ukpga,1983,23
ukpga,1983,24
ukpga,1983,25
ukpga,1983,26
ukpga,1983,28
ukpga,1983,29
ukpga,1983,2
ukpga,1983,30
ukpga,1983,32
ukpga,1983,33
ukpga,1983,34
ukpga,1983,35
ukpga,1983,37
ukpga,1983,3
ukpga,1983,40
ukpga,1983,41
ukpga,1983,43
ukpga,1983,44
ukpga,1983,45
ukpga,1983,46
ukpga,1983,47
ukpga,1983,49
ukpga,1983,4
ukpga,1983,50
ukpga,1983,51
ukpga,1983,52
ukpga,1983,53
ukpga,1983,54
ukpga,1983,55
ukpga,1983,56
ukpga,1983,58
ukpga,1983,59
ukpga,1983,60
ukpga,1983,6
ukpga,1983,7
ukpga,1983,8
ukpga,1983,9
ukpga,1984,10
ukpga,1984,11
ukpga,1984,12
ukpga,1984,14
ukpga,1984,15
ukpga,1984,16
ukpga,1984,19
ukpga,1984,20
ukpga,1984,21
ukpga,1984,22
ukpga,1984,23
ukpga,1984,24
ukpga,1984,25
ukpga,1984,26
ukpga,1984,27
ukpga,1984,28
ukpga,1984,29
ukpga,1984,30
ukpga,1984,31
ukpga,1984,32
ukpga,1984,33
ukpga,1984,34
ukpga,1984,35
ukpga,1984,36
ukpga,1984,37
ukpga,1984,38
ukpga,1984,39
ukpga,1984,3
ukpga,1984,40
ukpga,1984,42
ukpga,1984,43
ukpga,1984,45
ukpga,1984,46
ukpga,1984,47
ukpga,1984,48
ukpga,1984,49
ukpga,1984,4
ukpga,1984,50
ukpga,1984,51
ukpga,1984,52
ukpga,1984,53
ukpga,1984,54
ukpga,1984,55
ukpga,1984,56
ukpga,1984,57
ukpga,1984,58
ukpga,1984,59
ukpga,1984,5
ukpga,1984,60
ukpga,1984,62
ukpga,1984,6
ukpga,1984,7
ukpga,1984,9
ukpga,1985,10
ukpga,1985,12
ukpga,1985,13
ukpga,1985,14
ukpga,1985,15
ukpga,1985,16
ukpga,1985,17
ukpga,1985,18
ukpga,1985,19
ukpga,1985,20
ukpga,1985,21
ukpga,1985,22
ukpga,1985,23
ukpga,1985,24
ukpga,1985,25
ukpga,1985,26
ukpga,1985,27
ukpga,1985,29
ukpga,1985,2
ukpga,1985,30
ukpga,1985,31
ukpga,1985,32
ukpga,1985,33
ukpga,1985,35
ukpga,1985,36
ukpga,1985,37
ukpga,1985,38
ukpga,1985,39
ukpga,1985,3
ukpga,1985,40
ukpga,1985,42
ukpga,1985,43
ukpga,1985,44
ukpga,1985,45
ukpga,1985,46
ukpga,1985,47
ukpga,1985,48
ukpga,1985,49
ukpga,1985,4
ukpga,1985,50
ukpga,1985,51
ukpga,1985,52
ukpga,1985,53
ukpga,1985,54
ukpga,1985,56
ukpga,1985,57
ukpga,1985,58
ukpga,1985,59
ukpga,1985,5
ukpga,1985,60
ukpga,1985,61
ukpga,1985,62
ukpga,1985,63
ukpga,1985,65
ukpga,1985,66
ukpga,1985,67
ukpga,1985,68
ukpga,1985,69
ukpga,1985,6
ukpga,1985,70
ukpga,1985,71
ukpga,1985,72
ukpga,1985,73
ukpga,1985,75
ukpga,1985,76
ukpga,1985,7
ukpga,1985,8
ukpga,1985,9
ukpga,1986,10
ukpga,1986,11
ukpga,1986,12
ukpga,1986,13
ukpga,1986,14
ukpga,1986,15
ukpga,1986,16
ukpga,1986,18
ukpga,1986,1
ukpga,1986,20
ukpga,1986,21
ukpga,1986,22
ukpga,1986,23
ukpga,1986,24
ukpga,1986,25
ukpga,1986,26
ukpga,1986,27
ukpga,1986,28
ukpga,1986,2
ukpga,1986,30
ukpga,1986,31
ukpga,1986,32
ukpga,1986,33
ukpga,1986,34
ukpga,1986,35
ukpga,1986,36
ukpga,1986,37
ukpga,1986,38
ukpga,1986,39
ukpga,1986,3
ukpga,1986,40
ukpga,1986,41
ukpga,1986,43
ukpga,1986,44
ukpga,1986,45
ukpga,1986,46
ukpga,1986,47
ukpga,1986,48
ukpga,1986,49
ukpga,1986,50
ukpga,1986,51
ukpga,1986,52
ukpga,1986,53
ukpga,1986,54
ukpga,1986,55
ukpga,1986,56
ukpga,1986,57
ukpga,1986,58
ukpga,1986,59
ukpga,1986,5
ukpga,1986,60
ukpga,1986,61
ukpga,1986,62
ukpga,1986,63
ukpga,1986,64
ukpga,1986,65
ukpga,1986,66
ukpga,1986,68
ukpga,1986,6
ukpga,1986,7
ukpga,1986,8
ukpga,1986,9
ukpga,1987,11
ukpga,1987,12
ukpga,1987,13
ukpga,1987,14
ukpga,1987,15
ukpga,1987,16
ukpga,1987,18
ukpga,1987,1
ukpga,1987,20
ukpga,1987,21
ukpga,1987,22
ukpga,1987,23
ukpga,1987,24
ukpga,1987,25
ukpga,1987,26
ukpga,1987,27
ukpga,1987,28
ukpga,1987,29
ukpga,1987,30
ukpga,1987,31
ukpga,1987,32
ukpga,1987,33
ukpga,1987,34
ukpga,1987,35
ukpga,1987,36
ukpga,1987,37
ukpga,1987,38
ukpga,1987,39
ukpga,1987,3
ukpga,1987,40
ukpga,1987,41
ukpga,1987,42
ukpga,1987,43
ukpga,1987,44
ukpga,1987,45
ukpga,1987,46
ukpga,1987,47
ukpga,1987,48
ukpga,1987,49
ukpga,1987,4
ukpga,1987,51
ukpga,1987,52
ukpga,1987,53
ukpga,1987,56
ukpga,1987,57
ukpga,1987,5
ukpga,1987,6
ukpga,1987,7
ukpga,1987,9
ukpga,1988,10
ukpga,1988,11
ukpga,1988,12
ukpga,1988,13
ukpga,1988,14
ukpga,1988,15
ukpga,1988,16
ukpga,1988,17
ukpga,1988,18
ukpga,1988,19
ukpga,1988,1
ukpga,1988,20
ukpga,1988,21
ukpga,1988,22
ukpga,1988,23
ukpga,1988,24
ukpga,1988,25
ukpga,1988,26
ukpga,1988,27
ukpga,1988,28
ukpga,1988,29
ukpga,1988,2
ukpga,1988,30
ukpga,1988,31
ukpga,1988,32
ukpga,1988,33
ukpga,1988,34
ukpga,1988,35
ukpga,1988,36
ukpga,1988,37
ukpga,1988,38
ukpga,1988,39
ukpga,1988,3
ukpga,1988,40
ukpga,1988,41
ukpga,1988,42
ukpga,1988,43
ukpga,1988,44
ukpga,1988,45
ukpga,1988,46
ukpga,1988,47
ukpga,1988,48
ukpga,1988,49
ukpga,1988,4
ukpga,1988,50
ukpga,1988,51
ukpga,1988,52
ukpga,1988,53
ukpga,1988,54
ukpga,1988,55
ukpga,1988,5
ukpga,1988,6
ukpga,1988,7
ukpga,1988,8
ukpga,1988,9
ukpga,1989,10
ukpga,1989,11
ukpga,1989,12
ukpga,1989,13
ukpga,1989,14
ukpga,1989,15
ukpga,1989,16
ukpga,1989,17
ukpga,1989,18
ukpga,1989,19
ukpga,1989,1
ukpga,1989,20
ukpga,1989,21
ukpga,1989,22
ukpga,1989,23
ukpga,1989,24
ukpga,1989,25
ukpga,1989,26
ukpga,1989,27
ukpga,1989,28
ukpga,1989,29
ukpga,1989,2
ukpga,1989,30
ukpga,1989,31
ukpga,1989,32
ukpga,1989,33
ukpga,1989,34
ukpga,1989,35
ukpga,1989,36
ukpga,1989,37
ukpga,1989,38
ukpga,1989,39
ukpga,1989,3
ukpga,1989,40
ukpga,1989,41
ukpga,1989,42
ukpga,1989,43
ukpga,1989,44
ukpga,1989,45
ukpga,1989,46
ukpga,1989,4
ukpga,1989,5
ukpga,1989,6
ukpga,1989,7
ukpga,1989,8
ukpga,1989,9
ukpga,1990,10
ukpga,1990,11
ukpga,1990,12
ukpga,1990,13
ukpga,1990,14
ukpga,1990,15
ukpga,1990,16
ukpga,1990,17
ukpga,1990,18
ukpga,1990,19
ukpga,1990,1
ukpga,1990,20
ukpga,1990,21
ukpga,1990,22
ukpga,1990,23
ukpga,1990,24
ukpga,1990,25
ukpga,1990,26
ukpga,1990,27
ukpga,1990,28
ukpga,1990,29
ukpga,1990,2
ukpga,1990,30
ukpga,1990,31
ukpga,1990,32
ukpga,1990,33
ukpga,1990,34
ukpga,1990,35
ukpga,1990,36
ukpga,1990,37
ukpga,1990,38
ukpga,1990,39
ukpga,1990,3
ukpga,1990,40
ukpga,1990,41
ukpga,1990,42
ukpga,1990,43
ukpga,1990,44
ukpga,1990,45
ukpga,1990,46
ukpga,1990,4
ukpga,1990,5
ukpga,1990,6
ukpga,1990,7
ukpga,1990,8
ukpga,1990,9
ukpga,1991,10
ukpga,1991,11
ukpga,1991,12
ukpga,1991,13
ukpga,1991,14
ukpga,1991,15
ukpga,1991,16
ukpga,1991,17
ukpga,1991,18
ukpga,1991,19
ukpga,1991,1
ukpga,1991,20
ukpga,1991,21
ukpga,1991,22
ukpga,1991,23
ukpga,1991,24
ukpga,1991,25
ukpga,1991,26
ukpga,1991,27
ukpga,1991,28
ukpga,1991,29
ukpga,1991,2
ukpga,1991,30
ukpga,1991,31
ukpga,1991,32
ukpga,1991,33
ukpga,1991,34
ukpga,1991,35
ukpga,1991,36
ukpga,1991,37
ukpga,1991,38
ukpga,1991,39
ukpga,1991,3
ukpga,1991,40
ukpga,1991,41
ukpga,1991,42
ukpga,1991,43
ukpga,1991,44
ukpga,1991,45
ukpga,1991,46
ukpga,1991,47
ukpga,1991,48
ukpga,1991,49
ukpga,1991,4
ukpga,1991,50
ukpga,1991,51
ukpga,1991,52
ukpga,1991,53
ukpga,1991,54
ukpga,1991,55
ukpga,1991,56
ukpga,1991,57
ukpga,1991,58
ukpga,1991,59
ukpga,1991,5
ukpga,1991,60
ukpga,1991,61
ukpga,1991,62
ukpga,1991,63
ukpga,1991,64
ukpga,1991,65
ukpga,1991,66
ukpga,1991,67
ukpga,1991,68
ukpga,1991,69
ukpga,1991,6
ukpga,1991,7
ukpga,1991,8
ukpga,1991,9
ukpga,1992,10
ukpga,1992,11
ukpga,1992,12
ukpga,1992,13
ukpga,1992,14
ukpga,1992,15
ukpga,1992,16
ukpga,1992,17
ukpga,1992,18
ukpga,1992,19
ukpga,1992,1
ukpga,1992,20
ukpga,1992,21
ukpga,1992,22
ukpga,1992,23
ukpga,1992,24
ukpga,1992,25
ukpga,1992,26
ukpga,1992,27
ukpga,1992,28
ukpga,1992,29
ukpga,1992,2
ukpga,1992,30
ukpga,1992,31
ukpga,1992,32
ukpga,1992,33
ukpga,1992,34
ukpga,1992,35
ukpga,1992,36
ukpga,1992,37
ukpga,1992,38
ukpga,1992,39
ukpga,1992,3
ukpga,1992,40
ukpga,1992,41
ukpga,1992,42
ukpga,1992,43
ukpga,1992,44
ukpga,1992,45
ukpga,1992,46
ukpga,1992,47
ukpga,1992,48
ukpga,1992,49
ukpga,1992,4
ukpga,1992,50
ukpga,1992,51
ukpga,1992,52
ukpga,1992,53
ukpga,1992,54
ukpga,1992,55
ukpga,1992,56
ukpga,1992,57
ukpga,1992,58
ukpga,1992,59
ukpga,1992,5
