type,year,number
ukpga,1992,60
ukpga,1992,61
ukpga,1992,6
ukpga,1992,7
ukpga,1992,8
ukpga,1992,9
ukpga,1993,10
ukpga,1993,11
ukpga,1993,12
ukpga,1993,13
ukpga,1993,14
ukpga,1993,15
ukpga,1993,16
ukpga,1993,17
ukpga,1993,18
ukpga,1993,19
ukpga,1993,1
ukpga,1993,20
ukpga,1993,21
ukpga,1993,22
ukpga,1993,23
ukpga,1993,24
ukpga,1993,25
ukpga,1993,26
ukpga,1993,27
ukpga,1993,28
ukpga,1993,29
ukpga,1993,2
ukpga,1993,30
ukpga,1993,31
ukpga,1993,32
ukpga,1993,33
ukpga,1993,34
ukpga,1993,35
ukpga,1993,36
ukpga,1993,37
ukpga,1993,38
ukpga,1993,39
ukpga,1993,3
ukpga,1993,40
ukpga,1993,41
ukpga,1993,42
ukpga,1993,43
ukpga,1993,44
ukpga,1993,45
ukpga,1993,46
ukpga,1993,47
ukpga,1993,48
ukpga,1993,49
ukpga,1993,4
ukpga,1993,50
ukpga,1993,51
ukpga,1993,52
ukpga,1993,5
ukpga,1993,6
ukpga,1993,7
ukpga,1993,8
ukpga,1993,9
ukpga,1994,10
ukpga,1994,11
ukpga,1994,12
ukpga,1994,13
ukpga,1994,14
ukpga,1994,15
ukpga,1994,16
ukpga,1994,17
ukpga,1994,18
ukpga,1994,19
ukpga,1994,1
ukpga,1994,20
ukpga,1994,21
ukpga,1994,22
ukpga,1994,23
ukpga,1994,24
ukpga,1994,25
ukpga,1994,26
ukpga,1994,27
ukpga,1994,28
ukpga,1994,29
ukpga,1994,2
ukpga,1994,30
ukpga,1994,31
ukpga,1994,32
ukpga,1994,33
ukpga,1994,34
ukpga,1994,35
ukpga,1994,36
ukpga,1994,37
ukpga,1994,38
ukpga,1994,39
ukpga,1994,3
ukpga,1994,40
ukpga,1994,41
ukpga,1994,4
ukpga,1994,5
ukpga,1994,6
ukpga,1994,7
ukpga,1994,8
ukpga,1994,9
ukpga,1995,10
ukpga,1995,11
ukpga,1995,12
ukpga,1995,13
ukpga,1995,14
ukpga,1995,15
ukpga,1995,16
ukpga,1995,17
ukpga,1995,18
ukpga,1995,19
ukpga,1995,1
ukpga,1995,20
ukpga,1995,21
ukpga,1995,22
ukpga,1995,23
ukpga,1995,24
ukpga,1995,25
ukpga,1995,26
ukpga,1995,27
ukpga,1995,28
ukpga,1995,29
ukpga,1995,2
ukpga,1995,30
ukpga,1995,31
ukpga,1995,32
ukpga,1995,33
ukpga,1995,34
ukpga,1995,35
ukpga,1995,36
ukpga,1995,37
ukpga,1995,38
ukpga,1995,39
ukpga,1995,3
ukpga,1995,40
ukpga,1995,41
ukpga,1995,42
ukpga,1995,43
ukpga,1995,44
ukpga,1995,45
ukpga,1995,46
ukpga,1995,47
ukpga,1995,48
ukpga,1995,49
ukpga,1995,4
ukpga,1995,50
ukpga,1995,51
ukpga,1995,52
ukpga,1995,53
ukpga,1995,54
ukpga,1995,5
ukpga,1995,6
ukpga,1995,7
ukpga,1995,8
ukpga,1995,9
ukpga,1996,10
ukpga,1996,11
ukpga,1996,12
ukpga,1996,13
ukpga,1996,14
ukpga,1996,15
ukpga,1996,16
ukpga,1996,17
ukpga,1996,18
ukpga,1996,19
ukpga,1996,1
ukpga,1996,20
ukpga,1996,21
ukpga,1996,22
ukpga,1996,23
ukpga,1996,24
ukpga,1996,25
ukpga,1996,26
ukpga,1996,27
ukpga,1996,28
ukpga,1996,29
ukpga,1996,2
ukpga,1996,30
ukpga,1996,31
ukpga,1996,32
ukpga,1996,33
ukpga,1996,34
ukpga,1996,35
ukpga,1996,36
ukpga,1996,37
ukpga,1996,38
ukpga,1996,39
ukpga,1996,3
ukpga,1996,40
ukpga,1996,41
ukpga,1996,42
ukpga,1996,43
ukpga,1996,44
ukpga,1996,45
ukpga,1996,46
ukpga,1996,47
ukpga,1996,48
ukpga,1996,49
ukpga,1996,4
ukpga,1996,50
ukpga,1996,51
ukpga,1996,52
ukpga,1996,53
ukpga,1996,54
ukpga,1996,55
ukpga,1996,56
ukpga,1996,57
ukpga,1996,58
ukpga,1996,59
ukpga,1996,5
ukpga,1996,60
ukpga,1996,61
ukpga,1996,62
ukpga,1996,63
ukpga,1996,6
ukpga,1996,7
ukpga,1996,8
ukpga,1996,9
ukpga,1997,10
ukpga,1997,11
ukpga,1997,12
ukpga,1997,13
ukpga,1997,14
ukpga,1997,15
ukpga,1997,16
ukpga,1997,17
ukpga,1997,18
ukpga,1997,19
ukpga,1997,1
ukpga,1997,20
ukpga,1997,21
ukpga,1997,22
ukpga,1997,23
ukpga,1997,24
ukpga,1997,25
ukpga,1997,26
ukpga,1997,27
ukpga,1997,28
ukpga,1997,29
ukpga,1997,2
ukpga,1997,30
ukpga,1997,31
ukpga,1997,32
ukpga,1997,33
ukpga,1997,34
ukpga,1997,35
ukpga,1997,36
ukpga,1997,37
ukpga,1997,38
ukpga,1997,39
ukpga,1997,3
ukpga,1997,40
ukpga,1997,41
ukpga,1997,42
ukpga,1997,43
ukpga,1997,44
ukpga,1997,45
ukpga,1997,46
ukpga,1997,47
ukpga,1997,48
ukpga,1997,49
ukpga,1997,4
ukpga,1997,50
ukpga,1997,51
ukpga,1997,52
ukpga,1997,53
ukpga,1997,54
ukpga,1997,55
ukpga,1997,56
ukpga,1997,57
ukpga,1997,58
ukpga,1997,59
ukpga,1997,5
ukpga,1997,60
ukpga,1997,61
ukpga,1997,62
ukpga,1997,63
ukpga,1997,64
ukpga,1997,65
ukpga,1997,66
ukpga,1997,67
ukpga,1997,68
ukpga,1997,69
ukpga,1997,6
ukpga,1997,7
ukpga,1997,8
ukpga,1997,9
ukpga,1998,10
ukpga,1998,11
ukpga,1998,12
ukpga,1998,13
ukpga,1998,14
ukpga,1998,15
ukpga,1998,16
ukpga,1998,17
ukpga,1998,18
ukpga,1998,19
ukpga,1998,1
ukpga,1998,20
ukpga,1998,21
ukpga,1998,22
ukpga,1998,23
ukpga,1998,24
ukpga,1998,25
ukpga,1998,26
ukpga,1998,27
ukpga,1998,28
ukpga,1998,29
ukpga,1998,2
ukpga,1998,30
ukpga,1998,31
ukpga,1998,32
ukpga,1998,33
ukpga,1998,34
ukpga,1998,35
ukpga,1998,36
ukpga,1998,37
ukpga,1998,38
ukpga,1998,39
ukpga,1998,3
ukpga,1998,40
ukpga,1998,41
ukpga,1998,42
ukpga,1998,43
ukpga,1998,44
ukpga,1998,45
ukpga,1998,46
ukpga,1998,47
ukpga,1998,48
ukpga,1998,49
ukpga,1998,4
ukpga,1998,5
ukpga,1998,6
ukpga,1998,7
ukpga,1998,8
ukpga,1998,9
ukpga,1999,10
ukpga,1999,11
ukpga,1999,12
ukpga,1999,13
ukpga,1999,14
ukpga,1999,15
ukpga,1999,16
ukpga,1999,17
ukpga,1999,18
ukpga,1999,19
ukpga,1999,1
ukpga,1999,20
ukpga,1999,21
ukpga,1999,22
ukpga,1999,23
ukpga,1999,24
ukpga,1999,25
ukpga,1999,26
ukpga,1999,27
ukpga,1999,28
ukpga,1999,29
ukpga,1999,2
ukpga,1999,30
ukpga,1999,31
ukpga,1999,32
ukpga,1999,33
ukpga,1999,34
ukpga,1999,35
ukpga,1999,3
ukpga,1999,4
ukpga,1999,5
ukpga,1999,6
ukpga,1999,7
ukpga,1999,8
ukpga,1999,9
ukpga,2000,10
ukpga,2000,11
ukpga,2000,12
ukpga,2000,13
ukpga,2000,14
ukpga,2000,15
ukpga,2000,16
ukpga,2000,17
ukpga,2000,18
ukpga,2000,19
ukpga,2000,1
ukpga,2000,20
ukpga,2000,21
ukpga,2000,22
ukpga,2000,23
ukpga,2000,24
ukpga,2000,25
ukpga,2000,26
ukpga,2000,27
ukpga,2000,28
ukpga,2000,29
ukpga,2000,2
ukpga,2000,30
ukpga,2000,31
ukpga,2000,32
ukpga,2000,33
ukpga,2000,34
ukpga,2000,35
ukpga,2000,36
ukpga,2000,37
ukpga,2000,38
ukpga,2000,39
ukpga,2000,3
ukpga,2000,40
ukpga,2000,41
ukpga,2000,42
ukpga,2000,43
ukpga,2000,44
ukpga,2000,45
ukpga,2000,4
ukpga,2000,5
ukpga,2000,6
ukpga,2000,7
ukpga,2000,8
ukpga,2000,9
ukpga,2001,10
ukpga,2001,11
ukpga,2001,12
ukpga,2001,13
ukpga,2001,14
ukpga,2001,15
ukpga,2001,16
ukpga,2001,17
ukpga,2001,18
ukpga,2001,19
ukpga,2001,1
ukpga,2001,20
ukpga,2001,21
ukpga,2001,22
ukpga,2001,23
ukpga,2001,24
ukpga,2001,25
ukpga,2001,2
ukpga,2001,3
ukpga,2001,4
ukpga,2001,5
ukpga,2001,6
ukpga,2001,7
ukpga,2001,8
ukpga,2001,9
ukpga,2002,10
ukpga,2002,11
ukpga,2002,12
ukpga,2002,13
ukpga,2002,14
ukpga,2002,15
ukpga,2002,16
ukpga,2002,17
ukpga,2002,18
ukpga,2002,19
ukpga,2002,1
ukpga,2002,20
ukpga,2002,21
ukpga,2002,22
ukpga,2002,23
ukpga,2002,24
ukpga,2002,25
ukpga,2002,26
ukpga,2002,27
ukpga,2002,28
ukpga,2002,29
ukpga,2002,2
ukpga,2002,30
ukpga,2002,31
ukpga,2002,32
ukpga,2002,33
ukpga,2002,34
ukpga,2002,35
ukpga,2002,36
ukpga,2002,37
ukpga,2002,38
ukpga,2002,39
ukpga,2002,3
ukpga,2002,40
ukpga,2002,41
ukpga,2002,42
ukpga,2002,43
ukpga,2002,44
ukpga,2002,4
ukpga,2002,5
ukpga,2002,6
ukpga,2002,7
ukpga,2002,8
ukpga,2002,9
ukpga,2003,10
ukpga,2003,11
ukpga,2003,12
ukpga,2003,13
ukpga,2003,14
ukpga,2003,15
ukpga,2003,16
ukpga,2003,17
ukpga,2003,18
ukpga,2003,19
ukpga,2003,1
ukpga,2003,20
ukpga,2003,21
ukpga,2003,22
ukpga,2003,23
ukpga,2003,24
ukpga,2003,25
ukpga,2003,26
ukpga,2003,27
ukpga,2003,28
ukpga,2003,29
ukpga,2003,2
ukpga,2003,30
ukpga,2003,31
ukpga,2003,32
ukpga,2003,33
ukpga,2003,34
ukpga,2003,35
ukpga,2003,36
ukpga,2003,37
ukpga,2003,38
ukpga,2003,39
ukpga,2003,3
ukpga,2003,40
ukpga,2003,41
ukpga,2003,42
ukpga,2003,43
ukpga,2003,44
ukpga,2003,45
ukpga,2003,4
ukpga,2003,5
ukpga,2003,6
ukpga,2003,7
ukpga,2003,8
ukpga,2003,9
ukpga,2004,10
ukpga,2004,11
ukpga,2004,12
ukpga,2004,13
ukpga,2004,14
ukpga,2004,15
ukpga,2004,16
ukpga,2004,17
ukpga,2004,18
ukpga,2004,19
ukpga,2004,1
ukpga,2004,20
ukpga,2004,21
ukpga,2004,22
ukpga,2004,23
ukpga,2004,24
ukpga,2004,25
ukpga,2004,26
ukpga,2004,27
ukpga,2004,28
ukpga,2004,29
ukpga,2004,2
ukpga,2004,30
ukpga,2004,31
ukpga,2004,32
ukpga,2004,33
ukpga,2004,34
ukpga,2004,35
ukpga,2004,36
ukpga,2004,37
ukpga,2004,38
ukpga,2004,3
ukpga,2004,4
ukpga,2004,5
ukpga,2004,6
ukpga,2004,7
ukpga,2004,8
ukpga,2004,9
ukpga,2005,10
ukpga,2005,11
ukpga,2005,12
ukpga,2005,13
ukpga,2005,14
ukpga,2005,15
ukpga,2005,16
ukpga,2005,17
ukpga,2005,18
ukpga,2005,19
ukpga,2005,1
ukpga,2005,20
ukpga,2005,21
ukpga,2005,22
ukpga,2005,23
ukpga,2005,24
ukpga,2005,2
ukpga,2005,3
ukpga,2005,4
ukpga,2005,5
ukpga,2005,6
ukpga,2005,7
ukpga,2005,8
ukpga,2005,9
ukpga,2006,10
ukpga,2006,11
ukpga,2006,12
ukpga,2006,13
ukpga,2006,14
ukpga,2006,15
ukpga,2006,16
ukpga,2006,17
ukpga,2006,18
ukpga,2006,19
ukpga,2006,1
ukpga,2006,20
ukpga,2006,21
ukpga,2006,22
ukpga,2006,23
ukpga,2006,24
ukpga,2006,25
ukpga,2006,26
ukpga,2006,27
ukpga,2006,28
ukpga,2006,29
ukpga,2006,2
ukpga,2006,30
ukpga,2006,31
ukpga,2006,32
ukpga,2006,33
ukpga,2006,34
ukpga,2006,35
ukpga,2006,36
ukpga,2006,37
ukpga,2006,38
ukpga,2006,39
ukpga,2006,3
ukpga,2006,40
ukpga,2006,41
ukpga,2006,42
ukpga,2006,43
ukpga,2006,44
ukpga,2006,45
ukpga,2006,46
ukpga,2006,47
ukpga,2006,48
ukpga,2006,49
ukpga,2006,4
ukpga,2006,50
ukpga,2006,51
ukpga,2006,52
ukpga,2006,53
ukpga,2006,54
ukpga,2006,55
ukpga,2006,5
ukpga,2006,6
ukpga,2006,7
ukpga,2006,8
ukpga,2006,9
ukpga,2007,10
ukpga,2007,11
ukpga,2007,12
ukpga,2007,13
ukpga,2007,14
ukpga,2007,15
ukpga,2007,16
ukpga,2007,17
ukpga,2007,18
ukpga,2007,19
ukpga,2007,1
ukpga,2007,20
ukpga,2007,21
ukpga,2007,22
ukpga,2007,23
ukpga,2007,24
ukpga,2007,25
ukpga,2007,26
ukpga,2007,27
ukpga,2007,28
ukpga,2007,29
ukpga,2007,2
ukpga,2007,30
ukpga,2007,31
ukpga,2007,3
ukpga,2007,4
ukpga,2007,5
ukpga,2007,6
ukpga,2007,7
ukpga,2007,8
ukpga,2007,9
ukpga,2008,10
ukpga,2008,11
ukpga,2008,12
ukpga,2008,13
ukpga,2008,14
ukpga,2008,15
ukpga,2008,16
ukpga,2008,17
ukpga,2008,18
ukpga,2008,19
ukpga,2008,1
ukpga,2008,20
ukpga,2008,21
ukpga,2008,22
ukpga,2008,23
ukpga,2008,24
ukpga,2008,25
ukpga,2008,26
ukpga,2008,27
ukpga,2008,28
ukpga,2008,29
ukpga,2008,2
ukpga,2008,30
ukpga,2008,31
ukpga,2008,32
ukpga,2008,33
ukpga,2008,3
ukpga,2008,4
ukpga,2008,5
ukpga,2008,6
ukpga,2008,7
ukpga,2008,8
ukpga,2008,9
ukpga,2009,10
ukpga,2009,11
ukpga,2009,12
ukpga,2009,13
ukpga,2009,14
ukpga,2009,15
ukpga,2009,16
ukpga,2009,17
ukpga,2009,18
ukpga,2009,19
ukpga,2009,1
ukpga,2009,20
ukpga,2009,21
ukpga,2009,22
ukpga,2009,23
ukpga,2009,24
ukpga,2009,25
ukpga,2009,26
ukpga,2009,27
ukpga,2009,2
ukpga,2009,3
ukpga,2009,4
ukpga,2009,5
ukpga,2009,6
ukpga,2009,7
ukpga,2009,8
ukpga,2009,9
ukpga,2010,10
ukpga,2010,11
ukpga,2010,12
ukpga,2010,13
ukpga,2010,14
ukpga,2010,15
ukpga,2010,16
ukpga,2010,17
ukpga,2010,18
ukpga,2010,19
ukpga,2010,1
ukpga,2010,20
ukpga,2010,21
ukpga,2010,22
ukpga,2010,23
ukpga,2010,24
ukpga,2010,25
ukpga,2010,26
ukpga,2010,27
ukpga,2010,28
ukpga,2010,29
ukpga,2010,2
ukpga,2010,30
ukpga,2010,31
ukpga,2010,32
ukpga,2010,33
ukpga,2010,34
ukpga,2010,35
ukpga,2010,36
ukpga,2010,37
ukpga,2010,38
ukpga,2010,39
ukpga,2010,3
ukpga,2010,40
ukpga,2010,41
ukpga,2010,4
ukpga,2010,5
ukpga,2010,6
ukpga,2010,7
ukpga,2010,8
ukpga,2010,9
ukpga,2011,10
ukpga,2011,11
ukpga,2011,12
ukpga,2011,13
ukpga,2011,14
ukpga,2011,15
ukpga,2011,16
ukpga,2011,17
ukpga,2011,18
ukpga,2011,19
ukpga,2011,1
ukpga,2011,20
ukpga,2011,21
ukpga,2011,22
ukpga,2011,23
ukpga,2011,24
ukpga,2011,25
ukpga,2011,2
ukpga,2011,3
ukpga,2011,4
ukpga,2011,5
ukpga,2011,6
ukpga,2011,7
ukpga,2011,8
ukpga,2011,9
ukpga,2012,10
ukpga,2012,11
ukpga,2012,12
ukpga,2012,13
ukpga,2012,14
ukpga,2012,15
ukpga,2012,16
ukpga,2012,17
ukpga,2012,18
ukpga,2012,19
ukpga,2012,1
ukpga,2012,20
ukpga,2012,21
ukpga,2012,22
ukpga,2012,23
ukpga,2012,2
ukpga,2012,3
ukpga,2012,4
ukpga,2012,5
ukpga,2012,6
ukpga,2012,7
ukpga,2012,8
ukpga,2012,9
ukpga,2013,10
ukpga,2013,11
ukpga,2013,12
ukpga,2013,13
ukpga,2013,14
ukpga,2013,15
ukpga,2013,16
ukpga,2013,17
ukpga,2013,18
ukpga,2013,19
ukpga,2013,1
ukpga,2013,20
ukpga,2013,21
ukpga,2013,22
ukpga,2013,23
ukpga,2013,24
ukpga,2013,25
ukpga,2013,26
ukpga,2013,27
ukpga,2013,28
ukpga,2013,29
ukpga,2013,2
ukpga,2013,30
ukpga,2013,31
ukpga,2013,32
ukpga,2013,33
ukpga,2013,3
ukpga,2013,4
ukpga,2013,5
ukpga,2013,6
ukpga,2013,7
ukpga,2013,8
ukpga,2013,9
ukpga,2014,10
ukpga,2014,11
ukpga,2014,12
ukpga,2014,13
ukpga,2014,14
ukpga,2014,15
ukpga,2014,16
ukpga,2014,17
ukpga,2014,18
ukpga,2014,19
ukpga,2014,1
ukpga,2014,20
ukpga,2014,21
ukpga,2014,22
ukpga,2014,23
ukpga,2014,24
ukpga,2014,25
ukpga,2014,26
ukpga,2014,27
ukpga,2014,28
ukpga,2014,29
ukpga,2014,2
ukpga,2014,30
ukpga,2014,3
ukpga,2014,4
ukpga,2014,5
ukpga,2014,6
ukpga,2014,7
ukpga,2014,8
ukpga,2014,9
ukpga,2015,10
ukpga,2015,11
ukpga,2015,12
ukpga,2015,13
ukpga,2015,14
ukpga,2015,15
ukpga,2015,16
ukpga,2015,17
ukpga,2015,18
ukpga,2015,19
ukpga,2015,1
ukpga,2015,20
ukpga,2015,21
ukpga,2015,22
ukpga,2015,23
ukpga,2015,24
ukpga,2015,25
ukpga,2015,26
ukpga,2015,27
ukpga,2015,28
ukpga,2015,29
ukpga,2015,2
ukpga,2015,30
ukpga,2015,31
ukpga,2015,32
ukpga,2015,33
ukpga,2015,34
ukpga,2015,35
ukpga,2015,36
ukpga,2015,37
ukpga,2015,3
ukpga,2015,4
ukpga,2015,5
ukpga,2015,6
ukpga,2015,7
ukpga,2015,8
ukpga,2015,9
ukpga,2016,10
ukpga,2016,11
ukpga,2016,12
ukpga,2016,13
ukpga,2016,14
ukpga,2016,15
ukpga,2016,16
ukpga,2016,17
ukpga,2016,18
ukpga,2016,19
ukpga,2016,1
ukpga,2016,20
ukpga,2016,21
ukpga,2016,22
ukpga,2016,23
ukpga,2016,24
ukpga,2016,25
ukpga,2016,2
ukpga,2016,3
ukpga,2016,4
ukpga,2016,5
ukpga,2016,6
ukpga,2016,7
ukpga,2016,8
ukpga,2016,9
ukpga,2017,10
ukpga,2017,11
ukpga,2017,12
ukpga,2017,13
ukpga,2017,14
ukpga,2017,15
ukpga,2017,16
ukpga,2017,17
ukpga,2017,18
ukpga,2017,19
ukpga,2017,1
ukpga,2017,20
ukpga,2017,21
ukpga,2017,22
ukpga,2017,23
ukpga,2017,24
ukpga,2017,25
ukpga,2017,26
ukpga,2017,27
ukpga,2017,28
ukpga,2017,29
ukpga,2017,2
ukpga,2017,30
ukpga,2017,31
ukpga,2017,32
ukpga,2017,33
ukpga,2017,34
ukpga,2017,35
ukpga,2017,3
ukpga,2017,4
ukpga,2017,5
ukpga,2017,6
ukpga,2017,7
ukpga,2017,8
ukpga,2017,9
ukpga,2018,10
ukpga,2018,11
ukpga,2018,12
ukpga,2018,13
ukpga,2018,14
ukpga,2018,15
ukpga,2018,16
ukpga,2018,17
ukpga,2018,18
ukpga,2018,19
ukpga,2018,1
ukpga,2018,20
ukpga,2018,21
ukpga,2018,22
ukpga,2018,23
ukpga,2018,24
ukpga,2018,25
ukpga,2018,26
ukpga,2018,27
ukpga,2018,28
ukpga,2018,29
ukpga,2018,2
ukpga,2018,30
ukpga,2018,31
ukpga,2018,32
ukpga,2018,33
ukpga,2018,34
ukpga,2018,3
ukpga,2018,4
ukpga,2018,5
ukpga,2018,6
ukpga,2018,7
ukpga,2018,8
ukpga,2018,9
ukpga,2019,10
ukpga,2019,11
ukpga,2019,12
ukpga,2019,13
ukpga,2019,14
ukpga,2019,15
ukpga,2019,16
ukpga,2019,17
ukpga,2019,18
ukpga,2019,19
ukpga,2019,1
ukpga,2019,20
ukpga,2019,21
ukpga,2019,22
ukpga,2019,23
ukpga,2019,24
ukpga,2019,25
ukpga,2019,26
ukpga,2019,27
ukpga,2019,28
ukpga,2019,29
ukpga,2019,2
ukpga,2019,30
ukpga,2019,31
ukpga,2019,3
ukpga,2019,4
ukpga,2019,5
ukpga,2019,6
ukpga,2019,7
ukpga,2019,8
ukpga,2019,9
ukpga,2020,10
ukpga,2020,11
ukpga,2020,12
ukpga,2020,13
ukpga,2020,14
ukpga,2020,15
ukpga,2020,16
ukpga,2020,17
ukpga,2020,18
ukpga,2020,19
ukpga,2020,1
ukpga,2020,20
ukpga,2020,21
ukpga,2020,22
ukpga,2020,23
ukpga,2020,24
ukpga,2020,25
ukpga,2020,26
ukpga,2020,27
ukpga,2020,28
ukpga,2020,29
ukpga,2020,2
ukpga,2020,3
ukpga,2020,4
ukpga,2020,5
ukpga,2020,6
ukpga,2020,7
ukpga,2020,8
ukpga,2020,9
ukpga,2021,10
ukpga,2021,11
ukpga,2021,12
ukpga,2021,13
ukpga,2021,14
ukpga,2021,15
ukpga,2021,16
ukpga,2021,17
ukpga,2021,18
ukpga,2021,19
ukpga,2021,1
ukpga,2021,20
ukpga,2021,21
ukpga,2021,22
ukpga,2021,23
ukpga,2021,24
ukpga,2021,25
ukpga,2021,26
ukpga,2021,27
ukpga,2021,28
ukpga,2021,29
ukpga,2021,2
ukpga,2021,30
ukpga,2021,31
ukpga,2021,32
ukpga,2021,33
ukpga,2021,34
ukpga,2021,35
ukpga,2021,3
ukpga,2021,4
ukpga,2021,5
ukpga,2021,6
ukpga,2021,7
ukpga,2021,8
ukpga,2021,9
ukpga,2022,1
ukpga,2022,2
